Data,Origem da inscrição,Inscritos
2026-03-06,Página de exibição do YouTube,0
2026-03-07,Página de exibição do YouTube,0
2026-03-08,Página de exibição do YouTube,0
2026-03-09,Página de exibição do YouTube,0
2026-03-10,Página de exibição do YouTube,0
2026-03-11,Página de exibição do YouTube,0
2026-03-12,Página de exibição do YouTube,0
2026-03-13,Página de exibição do YouTube,0
2026-03-14,Página de exibição do YouTube,0
2026-03-15,Página de exibição do YouTube,0
2026-03-16,Página de exibição do YouTube,0
2026-03-17,Página de exibição do YouTube,0
2026-03-18,Página de exibição do YouTube,0
2026-03-19,Página de exibição do YouTube,0
2026-03-20,Página de exibição do YouTube,0
2026-03-21,Página de exibição do YouTube,0
2026-03-22,Página de exibição do YouTube,0
2026-03-23,Página de exibição do YouTube,0
2026-03-24,Página de exibição do YouTube,0
2026-03-25,Página de exibição do YouTube,0
2026-03-26,Página de exibição do YouTube,0
2026-03-27,Página de exibição do YouTube,0
2026-03-28,Página de exibição do YouTube,0
2026-03-29,Página de exibição do YouTube,0
2026-03-30,Página de exibição do YouTube,0
2026-03-31,Página de exibição do YouTube,0
2026-04-01,Página de exibição do YouTube,0
2026-04-02,Página de exibição do YouTube,0
2026-04-03,Página de exibição do YouTube,0
2026-04-04,Página de exibição do YouTube,0
2026-04-05,Página de exibição do YouTube,0
2026-04-06,Página de exibição do YouTube,0
2026-04-07,Página de exibição do YouTube,0
2026-04-08,Página de exibição do YouTube,0
2026-04-09,Página de exibição do YouTube,0
2026-04-10,Página de exibição do YouTube,0
2026-04-11,Página de exibição do YouTube,0
2026-04-12,Página de exibição do YouTube,0
2025-04-13,Lista de inscrições do canal,0
2025-04-14,Lista de inscrições do canal,0
2025-04-15,Lista de inscrições do canal,0
2025-04-16,Lista de inscrições do canal,0
2025-04-17,Lista de inscrições do canal,0
2025-04-18,Lista de inscrições do canal,0
2025-04-19,Lista de inscrições do canal,0
2025-04-20,Lista de inscrições do canal,0
2025-04-21,Lista de inscrições do canal,0
2025-04-22,Lista de inscrições do canal,0
2025-04-23,Lista de inscrições do canal,0
2025-04-24,Lista de inscrições do canal,0
2025-04-25,Lista de inscrições do canal,0
2025-04-26,Lista de inscrições do canal,0
2025-04-27,Lista de inscrições do canal,0
2025-04-28,Lista de inscrições do canal,0
2025-04-29,Lista de inscrições do canal,0
2025-04-30,Lista de inscrições do canal,0
2025-05-01,Lista de inscrições do canal,0
2025-05-02,Lista de inscrições do canal,0
2025-05-03,Lista de inscrições do canal,0
2025-05-04,Lista de inscrições do canal,0
2025-05-05,Lista de inscrições do canal,0
2025-05-06,Lista de inscrições do canal,0
2025-05-07,Lista de inscrições do canal,0
2025-05-08,Lista de inscrições do canal,-1
2025-05-09,Lista de inscrições do canal,0
2025-05-10,Lista de inscrições do canal,0
2025-05-11,Lista de inscrições do canal,0
2025-05-12,Lista de inscrições do canal,0
2025-05-13,Lista de inscrições do canal,0
2025-05-14,Lista de inscrições do canal,0
2025-05-15,Lista de inscrições do canal,0
2025-05-16,Lista de inscrições do canal,0
2025-05-17,Lista de inscrições do canal,0
2025-05-18,Lista de inscrições do canal,0
2025-05-19,Lista de inscrições do canal,0
2025-05-20,Lista de inscrições do canal,0
2025-05-21,Lista de inscrições do canal,0
2025-05-22,Lista de inscrições do canal,0
2025-05-23,Lista de inscrições do canal,0
2025-05-24,Lista de inscrições do canal,0
2025-05-25,Lista de inscrições do canal,0
2025-05-26,Lista de inscrições do canal,0
2025-05-27,Lista de inscrições do canal,0
2025-05-28,Lista de inscrições do canal,0
2025-05-29,Lista de inscrições do canal,0
2025-05-30,Lista de inscrições do canal,0
2025-05-31,Lista de inscrições do canal,0
2025-06-01,Lista de inscrições do canal,0
2025-06-02,Lista de inscrições do canal,0
2025-06-03,Lista de inscrições do canal,0
2025-06-04,Lista de inscrições do canal,-2
2025-06-05,Lista de inscrições do canal,0
2025-06-06,Lista de inscrições do canal,0
2025-06-07,Lista de inscrições do canal,0
2025-06-08,Lista de inscrições do canal,0
2025-06-09,Lista de inscrições do canal,-1
2025-06-10,Lista de inscrições do canal,0
2025-06-11,Lista de inscrições do canal,0
2025-06-12,Lista de inscrições do canal,0
2025-06-13,Lista de inscrições do canal,0
2025-06-14,Lista de inscrições do canal,0
2025-06-15,Lista de inscrições do canal,0
2025-06-16,Lista de inscrições do canal,0
2025-06-17,Lista de inscrições do canal,0
2025-06-18,Lista de inscrições do canal,-1
2025-06-19,Lista de inscrições do canal,0
2025-06-20,Lista de inscrições do canal,0
2025-06-21,Lista de inscrições do canal,0
2025-06-22,Lista de inscrições do canal,0
2025-06-23,Lista de inscrições do canal,0
2025-06-24,Lista de inscrições do canal,0
2025-06-25,Lista de inscrições do canal,0
2025-06-26,Lista de inscrições do canal,0
2025-06-27,Lista de inscrições do canal,-1
2025-06-28,Lista de inscrições do canal,0
2025-06-29,Lista de inscrições do canal,0
2025-06-30,Lista de inscrições do canal,0
2025-07-01,Lista de inscrições do canal,0
2025-07-02,Lista de inscrições do canal,0
2025-07-03,Lista de inscrições do canal,0
2025-07-04,Lista de inscrições do canal,0
2025-07-05,Lista de inscrições do canal,0
2025-07-06,Lista de inscrições do canal,0
2025-07-07,Lista de inscrições do canal,0
2025-07-08,Lista de inscrições do canal,0
2025-07-09,Lista de inscrições do canal,0
2025-07-10,Lista de inscrições do canal,0
2025-07-11,Lista de inscrições do canal,0
2025-07-12,Lista de inscrições do canal,0
2025-07-13,Lista de inscrições do canal,0
2025-07-14,Lista de inscrições do canal,0
2025-07-15,Lista de inscrições do canal,0
2025-07-16,Lista de inscrições do canal,0
2025-07-17,Lista de inscrições do canal,0
2025-07-18,Lista de inscrições do canal,0
2025-07-19,Lista de inscrições do canal,0
2025-07-20,Lista de inscrições do canal,0
2025-07-21,Lista de inscrições do canal,0
2025-07-22,Lista de inscrições do canal,0
2025-07-23,Lista de inscrições do canal,0
2025-07-24,Lista de inscrições do canal,0
2025-07-25,Lista de inscrições do canal,0
2025-07-26,Lista de inscrições do canal,0
2025-07-27,Lista de inscrições do canal,0
2025-07-28,Lista de inscrições do canal,0
2025-07-29,Lista de inscrições do canal,0
2025-07-30,Lista de inscrições do canal,0
2025-07-31,Lista de inscrições do canal,0
2025-08-01,Lista de inscrições do canal,0
2025-08-02,Lista de inscrições do canal,0
2025-08-03,Lista de inscrições do canal,0
2025-08-04,Lista de inscrições do canal,0
2025-08-05,Lista de inscrições do canal,0
2025-08-06,Lista de inscrições do canal,0
2025-08-07,Lista de inscrições do canal,0
2025-08-08,Lista de inscrições do canal,0
2025-08-09,Lista de inscrições do canal,0
2025-08-10,Lista de inscrições do canal,0
2025-08-11,Lista de inscrições do canal,0
2025-08-12,Lista de inscrições do canal,0
2025-08-13,Lista de inscrições do canal,0
2025-08-14,Lista de inscrições do canal,0
2025-08-15,Lista de inscrições do canal,0
2025-08-16,Lista de inscrições do canal,0
2025-08-17,Lista de inscrições do canal,0
2025-08-18,Lista de inscrições do canal,-1
2025-08-19,Lista de inscrições do canal,0
2025-08-20,Lista de inscrições do canal,0
2025-08-21,Lista de inscrições do canal,0
2025-08-22,Lista de inscrições do canal,0
2025-08-23,Lista de inscrições do canal,0
2025-08-24,Lista de inscrições do canal,0
2025-08-25,Lista de inscrições do canal,-1
2025-08-26,Lista de inscrições do canal,0
2025-08-27,Lista de inscrições do canal,0
2025-08-28,Lista de inscrições do canal,0
2025-08-29,Lista de inscrições do canal,0
2025-08-30,Lista de inscrições do canal,0
2025-08-31,Lista de inscrições do canal,-1
2025-09-01,Lista de inscrições do canal,-1
2025-09-02,Lista de inscrições do canal,0
2025-09-03,Lista de inscrições do canal,0
2025-09-04,Lista de inscrições do canal,0
2025-09-05,Lista de inscrições do canal,0
2025-09-06,Lista de inscrições do canal,0
2025-09-07,Lista de inscrições do canal,-1
2025-09-08,Lista de inscrições do canal,0
2025-09-09,Lista de inscrições do canal,0
2025-09-10,Lista de inscrições do canal,-1
2025-09-11,Lista de inscrições do canal,0
2025-09-12,Lista de inscrições do canal,0
2025-09-13,Lista de inscrições do canal,0
2025-09-14,Lista de inscrições do canal,0
2025-09-15,Lista de inscrições do canal,0
2025-09-16,Lista de inscrições do canal,0
2025-09-17,Lista de inscrições do canal,0
2025-09-18,Lista de inscrições do canal,0
2025-09-19,Lista de inscrições do canal,-1
2025-09-20,Lista de inscrições do canal,0
2025-09-21,Lista de inscrições do canal,0
2025-09-22,Lista de inscrições do canal,0
2025-09-23,Lista de inscrições do canal,0
2025-09-24,Lista de inscrições do canal,0
2025-09-25,Lista de inscrições do canal,0
2025-09-26,Lista de inscrições do canal,0
2025-09-27,Lista de inscrições do canal,0
2025-09-28,Lista de inscrições do canal,0
2025-09-29,Lista de inscrições do canal,0
2025-09-30,Lista de inscrições do canal,0
2025-10-01,Lista de inscrições do canal,0
2025-10-02,Lista de inscrições do canal,0
2025-10-03,Lista de inscrições do canal,0
2025-10-04,Lista de inscrições do canal,0
2025-10-05,Lista de inscrições do canal,0
2025-10-06,Lista de inscrições do canal,0
2025-10-07,Lista de inscrições do canal,0
2025-10-08,Lista de inscrições do canal,0
2025-10-09,Lista de inscrições do canal,0
2025-10-10,Lista de inscrições do canal,0
2025-10-11,Lista de inscrições do canal,0
2025-10-12,Lista de inscrições do canal,0
2025-10-13,Lista de inscrições do canal,0
2025-10-14,Lista de inscrições do canal,0
2025-10-15,Lista de inscrições do canal,0
2025-10-16,Lista de inscrições do canal,0
2025-10-17,Lista de inscrições do canal,0
2025-10-18,Lista de inscrições do canal,0
2025-10-19,Lista de inscrições do canal,0
2025-10-20,Lista de inscrições do canal,0
2025-10-21,Lista de inscrições do canal,0
2025-10-22,Lista de inscrições do canal,0
2025-10-23,Lista de inscrições do canal,0
2025-10-24,Lista de inscrições do canal,0
2025-10-25,Lista de inscrições do canal,0
2025-10-26,Lista de inscrições do canal,0
2025-10-27,Lista de inscrições do canal,0
2025-10-28,Lista de inscrições do canal,0
2025-10-29,Lista de inscrições do canal,0
2025-10-30,Lista de inscrições do canal,0
2025-10-31,Lista de inscrições do canal,0
2025-11-01,Lista de inscrições do canal,0
2025-11-02,Lista de inscrições do canal,0
2025-11-03,Lista de inscrições do canal,0
2025-11-04,Lista de inscrições do canal,0
2025-11-05,Lista de inscrições do canal,0
2025-11-06,Lista de inscrições do canal,0
2025-11-07,Lista de inscrições do canal,0
2025-11-08,Lista de inscrições do canal,0
2025-11-09,Lista de inscrições do canal,0
2025-11-10,Lista de inscrições do canal,0
2025-11-11,Lista de inscrições do canal,-1
2025-11-12,Lista de inscrições do canal,0
2025-11-13,Lista de inscrições do canal,0
2025-11-14,Lista de inscrições do canal,0
2025-11-15,Lista de inscrições do canal,0
2025-11-16,Lista de inscrições do canal,0
2025-11-17,Lista de inscrições do canal,0
2025-11-18,Lista de inscrições do canal,0
2025-11-19,Lista de inscrições do canal,0
2025-11-20,Lista de inscrições do canal,0
2025-11-21,Lista de inscrições do canal,0
2025-11-22,Lista de inscrições do canal,0
2025-11-23,Lista de inscrições do canal,0
2025-11-24,Lista de inscrições do canal,0
2025-11-25,Lista de inscrições do canal,0
2025-11-26,Lista de inscrições do canal,0
2025-11-27,Lista de inscrições do canal,0
2025-11-28,Lista de inscrições do canal,0
2025-11-29,Lista de inscrições do canal,0
2025-11-30,Lista de inscrições do canal,0
2025-12-01,Lista de inscrições do canal,0
2025-12-02,Lista de inscrições do canal,0
2025-12-03,Lista de inscrições do canal,0
2025-12-04,Lista de inscrições do canal,0
2025-12-05,Lista de inscrições do canal,-1
2025-12-06,Lista de inscrições do canal,0
2025-12-07,Lista de inscrições do canal,0
2025-12-08,Lista de inscrições do canal,0
2025-12-09,Lista de inscrições do canal,0
2025-12-10,Lista de inscrições do canal,0
2025-12-11,Lista de inscrições do canal,0
2025-12-12,Lista de inscrições do canal,0
2025-12-13,Lista de inscrições do canal,0
2025-12-14,Lista de inscrições do canal,0
2025-12-15,Lista de inscrições do canal,0
2025-12-16,Lista de inscrições do canal,0
2025-12-17,Lista de inscrições do canal,0
2025-12-18,Lista de inscrições do canal,0
2025-12-19,Lista de inscrições do canal,0
2025-12-20,Lista de inscrições do canal,0
2025-12-21,Lista de inscrições do canal,0
2025-12-22,Lista de inscrições do canal,0
2025-12-23,Lista de inscrições do canal,0
2025-12-24,Lista de inscrições do canal,0
2025-12-25,Lista de inscrições do canal,0
2025-12-26,Lista de inscrições do canal,0
2025-12-27,Lista de inscrições do canal,0
2025-12-28,Lista de inscrições do canal,0
2025-12-29,Lista de inscrições do canal,0
2025-12-30,Lista de inscrições do canal,0
2025-12-31,Lista de inscrições do canal,0
2026-01-01,Lista de inscrições do canal,-1
2026-01-02,Lista de inscrições do canal,0
2026-01-03,Lista de inscrições do canal,0
2026-01-04,Lista de inscrições do canal,-1
2026-01-05,Lista de inscrições do canal,0
2026-01-06,Lista de inscrições do canal,0
2026-01-07,Lista de inscrições do canal,0
2026-01-08,Lista de inscrições do canal,0
2026-01-09,Lista de inscrições do canal,0
2026-01-10,Lista de inscrições do canal,0
2026-01-11,Lista de inscrições do canal,0
2026-01-12,Lista de inscrições do canal,0
2026-01-13,Lista de inscrições do canal,0
2026-01-14,Lista de inscrições do canal,0
2026-01-15,Lista de inscrições do canal,0
2026-01-16,Lista de inscrições do canal,0
2026-01-17,Lista de inscrições do canal,0
2026-01-18,Lista de inscrições do canal,0
2026-01-19,Lista de inscrições do canal,0
2026-01-20,Lista de inscrições do canal,0
2026-01-21,Lista de inscrições do canal,-1
2026-01-22,Lista de inscrições do canal,-1
2026-01-23,Lista de inscrições do canal,0
2026-01-24,Lista de inscrições do canal,0
2026-01-25,Lista de inscrições do canal,0
2026-01-26,Lista de inscrições do canal,0
2026-01-27,Lista de inscrições do canal,0
2026-01-28,Lista de inscrições do canal,0
2026-01-29,Lista de inscrições do canal,0
2026-01-30,Lista de inscrições do canal,0
2026-01-31,Lista de inscrições do canal,0
2026-02-01,Lista de inscrições do canal,0
2026-02-02,Lista de inscrições do canal,0
2026-02-03,Lista de inscrições do canal,0
2026-02-04,Lista de inscrições do canal,0
2026-02-05,Lista de inscrições do canal,0
2026-02-06,Lista de inscrições do canal,0
2026-02-07,Lista de inscrições do canal,0
2026-02-08,Lista de inscrições do canal,0
2026-02-09,Lista de inscrições do canal,0
2026-02-10,Lista de inscrições do canal,-1
2026-02-11,Lista de inscrições do canal,0
2026-02-12,Lista de inscrições do canal,0
2026-02-13,Lista de inscrições do canal,0
2026-02-14,Lista de inscrições do canal,0
2026-02-15,Lista de inscrições do canal,0
2026-02-16,Lista de inscrições do canal,0
2026-02-17,Lista de inscrições do canal,0
2026-02-18,Lista de inscrições do canal,0
2026-02-19,Lista de inscrições do canal,0
2026-02-20,Lista de inscrições do canal,0
2026-02-21,Lista de inscrições do canal,0
2026-02-22,Lista de inscrições do canal,-1
2026-02-23,Lista de inscrições do canal,0
2026-02-24,Lista de inscrições do canal,0
2026-02-25,Lista de inscrições do canal,0
2026-02-26,Lista de inscrições do canal,-1
2026-02-27,Lista de inscrições do canal,0
2026-02-28,Lista de inscrições do canal,0
2026-03-01,Lista de inscrições do canal,0
2026-03-02,Lista de inscrições do canal,0
2026-03-03,Lista de inscrições do canal,0
2026-03-04,Lista de inscrições do canal,0
2026-03-05,Lista de inscrições do canal,0
2026-03-06,Lista de inscrições do canal,0
2026-03-07,Lista de inscrições do canal,0
2026-03-08,Lista de inscrições do canal,0
2026-03-09,Lista de inscrições do canal,0
2026-03-10,Lista de inscrições do canal,0
2026-03-11,Lista de inscrições do canal,0
2026-03-12,Lista de inscrições do canal,0
2026-03-13,Lista de inscrições do canal,0
2026-03-14,Lista de inscrições do canal,0
2026-03-15,Lista de inscrições do canal,0
2026-03-16,Lista de inscrições do canal,-1
2026-03-17,Lista de inscrições do canal,0
2026-03-18,Lista de inscrições do canal,0
2026-03-19,Lista de inscrições do canal,0
2026-03-20,Lista de inscrições do canal,0
2026-03-21,Lista de inscrições do canal,0
2026-03-22,Lista de inscrições do canal,0
2026-03-23,Lista de inscrições do canal,0
2026-03-24,Lista de inscrições do canal,0
2026-03-25,Lista de inscrições do canal,0
2026-03-26,Lista de inscrições do canal,0
2026-03-27,Lista de inscrições do canal,0
2026-03-28,Lista de inscrições do canal,0
2026-03-29,Lista de inscrições do canal,0
2026-03-30,Lista de inscrições do canal,0
2026-03-31,Lista de inscrições do canal,0
2026-04-01,Lista de inscrições do canal,0
2026-04-02,Lista de inscrições do canal,0
2026-04-03,Lista de inscrições do canal,0
2026-04-04,Lista de inscrições do canal,0
2026-04-05,Lista de inscrições do canal,0
2026-04-06,Lista de inscrições do canal,0
2026-04-07,Lista de inscrições do canal,0
2026-04-08,Lista de inscrições do canal,0
2026-04-09,Lista de inscrições do canal,0
2026-04-10,Lista de inscrições do canal,0
2026-04-11,Lista de inscrições do canal,0
2026-04-12,Lista de inscrições do canal,0
2025-04-13,Contas encerradas,0
2025-04-14,Contas encerradas,0
2025-04-15,Contas encerradas,0
2025-04-16,Contas encerradas,0
2025-04-17,Contas encerradas,0
2025-04-18,Contas encerradas,0
2025-04-19,Contas encerradas,0
2025-04-20,Contas encerradas,0
2025-04-21,Contas encerradas,0
2025-04-22,Contas encerradas,0
2025-04-23,Contas encerradas,0
2025-04-24,Contas encerradas,0
2025-04-25,Contas encerradas,0
2025-04-26,Contas encerradas,0
2025-04-27,Contas encerradas,0
2025-04-28,Contas encerradas,0
2025-04-29,Contas encerradas,0
2025-04-30,Contas encerradas,0
2025-05-01,Contas encerradas,0
2025-05-02,Contas encerradas,0
2025-05-03,Contas encerradas,0
2025-05-04,Contas encerradas,0
2025-05-05,Contas encerradas,0
2025-05-06,Contas encerradas,0
2025-05-07,Contas encerradas,0
2025-05-08,Contas encerradas,0
2025-05-09,Contas encerradas,0
2025-05-10,Contas encerradas,0
2025-05-11,Contas encerradas,0
2025-05-12,Contas encerradas,0
2025-05-13,Contas encerradas,0
2025-05-14,Contas encerradas,0
2025-05-15,Contas encerradas,0
2025-05-16,Contas encerradas,0
2025-05-17,Contas encerradas,0
2025-05-18,Contas encerradas,0
2025-05-19,Contas encerradas,0
2025-05-20,Contas encerradas,0
2025-05-21,Contas encerradas,0
2025-05-22,Contas encerradas,0
2025-05-23,Contas encerradas,0
2025-05-24,Contas encerradas,0
2025-05-25,Contas encerradas,0
2025-05-26,Contas encerradas,0
2025-05-27,Contas encerradas,0
2025-05-28,Contas encerradas,0
2025-05-29,Contas encerradas,-1
2025-05-30,Contas encerradas,0
2025-05-31,Contas encerradas,-1
2025-06-01,Contas encerradas,0
2025-06-02,Contas encerradas,0
2025-06-03,Contas encerradas,0
2025-06-04,Contas encerradas,0
2025-06-05,Contas encerradas,0
2025-06-06,Contas encerradas,0
2025-06-07,Contas encerradas,0
2025-06-08,Contas encerradas,0
2025-06-09,Contas encerradas,0
2025-06-10,Contas encerradas,0
2025-06-11,Contas encerradas,0
2025-06-12,Contas encerradas,0
2025-06-13,Contas encerradas,0
2025-06-14,Contas encerradas,0
2025-06-15,Contas encerradas,0
2025-06-16,Contas encerradas,0
2025-06-17,Contas encerradas,0
2025-06-18,Contas encerradas,0
2025-06-19,Contas encerradas,0
2025-06-20,Contas encerradas,0
2025-06-21,Contas encerradas,0
2025-06-22,Contas encerradas,0
2025-06-23,Contas encerradas,0
2025-06-24,Contas encerradas,0
2025-06-25,Contas encerradas,0
2025-06-26,Contas encerradas,0
2025-06-27,Contas encerradas,0
2025-06-28,Contas encerradas,0
2025-06-29,Contas encerradas,0
2025-06-30,Contas encerradas,0
2025-07-01,Contas encerradas,0
2025-07-02,Contas encerradas,0
2025-07-03,Contas encerradas,0
2025-07-04,Contas encerradas,0
2025-07-05,Contas encerradas,0
2025-07-06,Contas encerradas,0
2025-07-07,Contas encerradas,0
2025-07-08,Contas encerradas,0
2025-07-09,Contas encerradas,0
2025-07-10,Contas encerradas,0
2025-07-11,Contas encerradas,-1
2025-07-12,Contas encerradas,0
2025-07-13,Contas encerradas,0
2025-07-14,Contas encerradas,0
2025-07-15,Contas encerradas,0
2025-07-16,Contas encerradas,0
2025-07-17,Contas encerradas,0
2025-07-18,Contas encerradas,0
2025-07-19,Contas encerradas,0
2025-07-20,Contas encerradas,0
2025-07-21,Contas encerradas,0
2025-07-22,Contas encerradas,0
2025-07-23,Contas encerradas,0
2025-07-24,Contas encerradas,0
2025-07-25,Contas encerradas,0
2025-07-26,Contas encerradas,-1
2025-07-27,Contas encerradas,0
2025-07-28,Contas encerradas,0
2025-07-29,Contas encerradas,0
2025-07-30,Contas encerradas,0
2025-07-31,Contas encerradas,0
2025-08-01,Contas encerradas,0
2025-08-02,Contas encerradas,0
2025-08-03,Contas encerradas,0
2025-08-04,Contas encerradas,0
2025-08-05,Contas encerradas,0
2025-08-06,Contas encerradas,0
2025-08-07,Contas encerradas,0
2025-08-08,Contas encerradas,0
2025-08-09,Contas encerradas,0
2025-08-10,Contas encerradas,0
2025-08-11,Contas encerradas,0
2025-08-12,Contas encerradas,-1
2025-08-13,Contas encerradas,0
2025-08-14,Contas encerradas,0
2025-08-15,Contas encerradas,0
2025-08-16,Contas encerradas,0
2025-08-17,Contas encerradas,0
2025-08-18,Contas encerradas,0
2025-08-19,Contas encerradas,0
2025-08-20,Contas encerradas,0
2025-08-21,Contas encerradas,0
2025-08-22,Contas encerradas,-1
2025-08-23,Contas encerradas,0
