Cidades,Nome da cidade,Visualizações,Tempo de exibição (horas),Duração média da visualização
0x8f661581ca8897cf:0x7da3cd96d6f2d52,"El Progreso, Yoro, Honduras",1134,2.8718,0:00:16
0x80859a6d00690021:0x4a501367f076adff,"São Francisco, CA, EUA",1133,2.706,0:00:16
0x915edebe842e2473:0x3a1f8a2f17f89d8f,"El Alto, Bolívia",1121,2.7299,0:00:16
0x842735d8893dcfdb:0x83784645f40c2d79,"Tepic, Nayarit, México",1106,2.6623,0:00:16
0x95bc95434093dd6b:0x58d832f755e4a278,"Merlo, Buenos Aires, Argentina",1103,2.6861,0:00:17
0x945da832add594b7:0xe298272f87398d34,"Lambaré, Paraguai",1101,2.5945,0:00:16
0xd665fe2fb218d15:0x8269cd31d6186180,"Albacete, Espanha",1083,2.535,0:00:15
0x12a498e7672e0317:0x36127a984f4c05d5,"L'Hospitalet de Llobregat, Barcelona, Espanha",1079,2.6252,0:00:16
0x95bccd2194f3cfb7:0x8c054a901d575260,"B Lanús, Buenos Aires Province, Argentina",1073,2.5182,0:00:16
0x86ba2f42b635eac3:0xb624c34752328808,"Los Mochis, Sinaloa, México",1065,2.509,0:00:15
0x902b4e07de33a1ff:0x3ad078d90c4540a1,"Quevedo, Equador",1065,2.8327,0:00:17
0x945ca5e488cf4f05:0xbcaebe65a1bae72,"Formosa, Argentina",1053,2.5575,0:00:16
0x95bcbd7f8ed7ed6f:0xa141f13ddb761d51,"B San Miguel, Buenos Aires, Argentina",1042,2.5668,0:00:16
0x8661187f41c4c78f:0x735d444f3ed3e91c,"Novo Laredo, Tamaulipas, México",1040,2.4774,0:00:16
0x80c8c45e5468d0ed:0xf98463eab8414b62,"Las Vegas Valley, NV, EUA",1036,2.5113,0:00:16
0xd3f265dc7dd7c45:0x2f7ae4d00bbfa9aa,"Salamanca, Espanha",1035,2.397,0:00:15
0x95bcc380646c3baf:0x255baf79083e330f,"González Catán, Buenos Aires, Argentina",1033,2.5034,0:00:16
0x8c2babb600ab2099:0x2697c04f8129b6e,"Guatire, Miranda, Venezuela",1031,2.7095,0:00:17
0x95bc945bc2149eff:0x72f476f24b92b3fa,"Moreno, Buenos Aires, Argentina",1009,2.4959,0:00:16
0xd45fcbe3dc20327:0xa1f5beab8e71aa1,"Burgos, Espanha",1008,2.609,0:00:17
0x96183a4d6920f407:0x86a3f15a79a5c9df,"Puerto Montt, Los Lagos, Chile",1002,2.5243,0:00:17
0x12a494fd00277675:0x3691e3615821df42,"Sabadell, Barcelona, Espanha",991,2.4648,0:00:16
0xd368c9a60ac1c67:0x3134440ecc5e6224,"Oviedo, Asturias, Espanha",990,2.3576,0:00:16
0x85e98150aee1b3cb:0xe3376159a9cda5a4,"Coatzacoalcos, Veracruz, México",989,2.4815,0:00:16
0x8e85d4c9ac76bbeb:0xa5e24cbe678ef3cf,"Coro , Falcón, Venezuela",989,2.4292,0:00:16
0x8e89c76a94216b2b:0x248a8285349a4935,"Cabimas, Zulia, Venezuela",989,2.6351,0:00:17
0x8dce862a669e5b7b:0xd96f2f60189fcd57,"Ciudad Bolívar , Bolívar, Venezuela",982,2.5258,0:00:16
0x85ce1e468ef907ab:0xb2adee1166eb1bde,"Ixtapaluca, Estado do México, México",982,2.5767,0:00:18
0x8f69007758cbbcd9:0xc8141bec642348c0,"La Ceiba, Atlântida, Honduras",976,2.5311,0:00:16
0x85c48d0a7f1257b3:0xbb08406c12837e32,"Córdoba, Veracruz, México",976,2.3197,0:00:16
0x94f68e49ae2b8fff:0xafa75cac9d1ed1a6,"Pres. Franco, Paraguai",970,2.1712,0:00:15
0x8dcd817e1043b5b7:0x5c5f23ae4dc752d9,"El Tigre , Anzoátegui, Venezuela",951,2.377,0:00:16
0x945da982a28b4bff:0x9d23a1319272ef26,"Ñemby, Paraguai",949,2.1297,0:00:15
0x95d43954196ca6cd:0x7fc2e3b4d49ecc83,"San Luis, Argentina",948,2.4193,0:00:16
0x866f94c793d10087:0x732178703913ca5e,"Heroica Matamoros, Tamaulipas, México",938,2.2441,0:00:17
0x85d21c8702d3fbff:0xc55a6bfc82e7c8e0,"Ciudad López Mateos, State of Mexico, México",933,2.4113,0:00:18
0xd2efe44e2dd71a7:0xe0146888c087e311,"Santiago de Compostela, Corunha, Espanha",922,2.1216,0:00:15
0x945da92d05984419:0xc90b7f9427d52fbb,"Fernando de la Mora, Paraguai",912,2.1452,0:00:16
0x91d381a37fef551f:0x7a2dbc24d832161b,"Ambato, Equador",909,2.2115,0:00:16
0x85d7fd8bfcfe2d1f:0xc3189ac39db089e6,"Tampico, Tamaulipas, México",908,2.3366,0:00:17
0x95bcc5b04ca883fd:0x2442b24985879e7d,"Gregorio de Laferrere, Buenos Aires, Argentina",908,2.3082,0:00:17
0xd418dd5cd83c237:0x1c298bd038d71292,"Móstoles, Madri, Espanha",904,2.1046,0:00:15
0x9105d86e4d52c0dd:0x5693f4015603d26a,"Carabayllo, Peru",904,5.1785,0:00:40
0xd6381f8d5928c7f:0xd627129b38c4ab9a,"Múrcia, Murcia, Espanha",898,2.1648,0:00:16
0x94626ee9ba8f5937:0x3ef74413abc1ee6b,"Pedro Juan Caballero, Paraguai",893,2.0888,0:00:16
0x8e805c5adca7bc33:0x50229899f4ea4de9,"Naguanagua , Carabobo, Venezuela",891,2.2809,0:00:16
0x95bcce76604543e7:0x6d080d87c13cc6eb,"Ingeniero Budge, Buenos Aires Province, Argentina",888,2.249,0:00:17
0xd379a9a0d5e1bd9:0x7d849ffad4f1eef3,"León, Espanha",887,2.0333,0:00:15
0x8fa0f9c871fbddb3:0xb1f90fbc26bf36cb,"Alajuela, Costa Rica",879,2.1737,0:00:16
0xd6a0bad0bb5fdf1:0xc67f5be86a75adfe,"Toledo, Espanha",877,1.9683,0:00:15
0x85d219638c308a05:0xc1c76fdec34cd1d8,"Nicolás Romero, Estado do México, México",875,2.1207,0:00:16
0x85ce758ebb0974d9:0xdfd72bc2570653bf,"Jiutepec, Morelos, México",865,2.0172,0:00:16
0x967e08b3ec6db3a1:0x4ccea64229b9189a,"Las Heras, Mendoza, Argentina",865,2.1228,0:00:16
0xd7a9e00ecccf2c1:0x8d9da01f8ebc485e,"Almería, Espanha",857,2.0634,0:00:16
0x8c326e2877a49763:0x735aea704ea2e322,"Cumaná, Sucre, Venezuela",857,2.3218,0:00:17
0x86afd2def5da1057:0x4875d2e8c0f1a3b6,"La Paz, Baixa Califórnia Sur, México",850,1.9779,0:00:16
0x95bcb8698cab7fa3:0xc4d83fe138c75b6f,"Caseros, Buenos Aires, Argentina",839,1.9519,0:00:15
0x95a329628f552cad:0x813d55ba09834999,"B Florencio Varela, Buenos Aires, Argentina",834,2.0696,0:00:16
0x842145635063c87f:0x79cfbf9985bf5274,"Puerto Vallarta, Jalisco, México",833,1.9618,0:00:16
0x864e6e122dc807ad:0xa4af8bf8dd69acbd,"Fort Worth, TX, EUA",833,2.0825,0:00:17
0xd0dc6e84844a39f:0x6dac3ef5f3d0ffea,"Jerez, Cádis, Espanha",825,1.9179,0:00:15
0x865c58af04d00eaf:0x856e13b10a016bc,"San Antonio, TX, EUA",822,1.8223,0:00:15
0x91a3bcf3f2eb4461:0x49006298b594df43,"Pucallpa, Peru",811,2.1363,0:00:18
0x12a4bb1298efb741:0x987b0abc3e6ea84d,"Badalona, Barcelona, Espanha",809,1.9368,0:00:16
0x91cb480661b91d2d:0x8e12137cdc1eee09,"Loja, Equador",808,2.005,0:00:16
0x902d47b1ac773e79:0xca6e788c9cf5a035,"Milagro, Equador",808,2.0981,0:00:18
0x967e095dea6a01e7:0x90fb57ac5758c337,"Godoy Cruz, Mendoza, Argentina",800,1.974,0:00:16
0x86824928faa2c0df:0xdd13da8796eed44b,"Guadaloupe, Zacatecas, México",798,1.8592,0:00:16
0xd418ba70dc2a41b:0x70a2373aaadf3b9f,"Fuenlabrada, Madri, Espanha",786,1.8591,0:00:16
0x80d9530fad921e4b:0xd3a21fdfd15df79,"San Diego, CA, EUA",785,1.8429,0:00:16
0xd5aab4130b390b1:0xf98252918a168870,"Logroño, La Rioja, Espanha",782,1.9045,0:00:16
0x902d14657e95ec53:0x4a185c7c6e47279d,"Samborondón, Equador",779,2.0348,0:00:17
0x858c15daedfe88ed:0xa58868600c7d496,"Huehuetenango, Guatemala",779,1.9416,0:00:17
0x8ea55ef2a2764f53:0xe5e76058f4325896,"San Cristóbal, República Dominicana",777,2.0038,0:00:16
0x86c815e1cb75ffb9:0x311f38aacd3515ae,"Ciudad Obregón, Sonora, México",776,1.8195,0:00:16
0x88c2b782b3b9d1e1:0xa75f1389af96b463,"Tampa, Flórida, EUA",774,2.0755,0:00:18
0x88f5045d6993098d:0x66fede2f990b630b,"Atlanta, GA, EUA",764,1.8733,0:00:16
0x85ce1c35d3823fef:0x916c335f4deff60e,"Valle de Chalco, State of Mexico, México",759,1.7838,0:00:15
0x8c2a8cfc2983b6f3:0x8aa18fdf683af211,"Los Teques, Miranda, Venezuela",752,2.0173,0:00:17
0x8ea891645dcbfe77:0x61881cfaed12f6f3,"Punta Cana, República Dominicana",750,1.8894,0:00:16
0xd63b42c4ece57a3:0xd9a5de7c6be724dd,"Elche, Alicante, Espanha",749,1.768,0:00:16
0x967907fdb13d06a7:0xe0fb2796d473309d,"San Rafael, Mendoza, Argentina",738,2.4531,0:00:22
0x85da14cd806d0909:0x7bc6651769041d29,"Poza Rica, Veracruz, México",735,1.8644,0:00:16
0x915acf5e5e369a43:0x11f0aad4a80a8517,"Tacna, Peru",735,1.9931,0:00:18
0x8662930bca7a0d03:0x1af2660b410f21a7,"San Nicolás de los Garza, Nuevo León, México",732,1.9162,0:00:17
0x95a2e62b1f0085a1:0xbcfc44f0547312e3,"La Plata, Buenos Aires, Argentina",726,1.7505,0:00:16
0x8f7b2a70bc830dab:0x76ac9c406eec5592,"San Miguel, El Salvador",725,1.8354,0:00:16
0x86d14eb89463e89b:0xc72dcada39d349d5,"Nogales, Sonora, México",724,1.6054,0:00:15
0xd42209a1ebb8201:0x20c3fa90b7e442fc,"Getafe, Madri, Espanha",723,1.7182,0:00:15
0x8eb1ee3f0046fa75:0x10c1300286d97467,"San Felipe de Puerto Plata, República Dominicana",723,1.8435,0:00:16
0xd5ffe2bb82bc197:0xbf89204be1c64f49,"Castelló de la Plana, Castellón, Espanha",722,1.7436,0:00:15
0xc41cdeccdcfeaf5:0x54a9fe4642667870,"San Cristóbal de La Laguna, Santa Cruz de Tenerife, Espanha",719,2.1504,0:00:20
0x842de258c2fe4851:0x537e9be21f239f34,"Uruapan, Michoacán, México",714,1.6419,0:00:15
0x85f83396176b136d:0xe93d8e4c95f26244,"Campeche, México",713,1.7059,0:00:15
0x12a3fcdbd3ddf159:0x920569a71387a3b2,"Tarragona, Espanha",711,1.6696,0:00:16
0x868fd9ceb197d4af:0x42a13b1475d7b8cd,"Gómez Palacio, Durango, México",708,1.5865,0:00:15
0xd4949ae8a6bee71:0xd27cdc801682ba96,"Santander, Cantabria, Espanha",708,1.6478,0:00:15
0x89c6b7d8d4b54beb:0x89f514d88c3e58c1,"Filadélfia, PA, EUA",706,1.7235,0:00:17
0xd418a1c0fc4eac9:0xd08f90220cc34cb,"Leganés, Madri, Espanha",694,1.6935,0:00:16
0x910e964104fb82f1:0xf8e45b61c55982fa,"Huancayo, Peru",692,1.71,0:00:16
0x91b25afd3fc7d087:0xea80a2b94d876b2b,"Cajamarca, Peru",692,1.9456,0:00:18
0x8eb02b63a789839f:0xc6e5e3cbe8b2f96,"Concepción de la Vega, República Dominicana",683,1.6346,0:00:16
0x96634367bdef13d3:0xd973fc8366ad54f7,"Rancagua, O'Higgins, Chile",678,1.6826,0:00:17
0x8fab5614d054e9df:0xfa0c1008a264c0d2,"San Miguelito, Panamá",677,2.1534,0:00:21
0x9035fbc9c0351851:0xdcd0321c3322ccb2,"Sullana, Peru",671,1.7788,0:00:18
0x967e093ec45179bf:0x205a78f6d20efa3a,"Mendoza, Capital Department, Mendoza, Argentina",670,1.6241,0:00:16
0x858e0f395e71c1b1:0x5d28b9b800b8228b,"Tapachula, Chiapas, México",670,1.6399,0:00:17
0x9105e813f67f0a1d:0x513d3adfaf686a4b,"Lurigancho, Peru",655,1.8095,0:00:18
0x94f68301c987590b:0xa1cbcc61ad509b6e,"Hernandarias, Paraguai",652,1.7085,0:00:17
0x945c32f8a18019d1:0xc81a1185bc4fb6fd,"Caacupé, Paraguai",647,1.6884,0:00:17
0x8e85ed24b8524353:0x18abea72d12fd565,"Punto Fijo, Falcón, Venezuela",647,1.6214,0:00:15
0x95bcdce4478eda1d:0x1d21bfdac41521f7,"Virrey del Pino, Buenos Aires, Argentina",647,1.6181,0:00:17
0x8662986c0c90341f:0x7107197030ff63a5,"Santa Catarina, Nuevo León, México",645,1.6262,0:00:18
0x8c2d740d55b939f1:0x6a6baaf6f31a1448,"Puerto la Cruz, Anzoátegui, Venezuela",641,1.6829,0:00:16
0x8eaf8b4b4634ed81:0x437d5314b1133fa7,"La Guayiga, República Dominicana",639,1.6933,0:00:16
0x9427d9873396f7e5:0x3e1c9c348972c7ca,"Rioja, Argentina",638,1.5857,0:00:16
0x8f6337b450ea6d21:0xc75e4ff40317e2b4,"Ilopango, El Salvador",636,1.644,0:00:16
0x95ade8093e560701:0x5d1d34b223a6f091,"Concórdia, Entre Ríos, Argentina",631,1.5383,0:00:16
0x967e0c960c574809:0x57621966b9559a27,"Maipú, Mendoza, Argentina",628,1.5299,0:00:15
0x89c803aed6f483b7:0x44896a84223e758,"Baltimore, MD, EUA",627,1.5233,0:00:16
0x9665c6a2ac07d07d:0x265657feafdac8b8,"Talca, Maule, Chile",627,1.5234,0:00:16
0xbde4544de04824f5:0x5d9f7f8e3bb8ee4b,"Comodoro Rivadavia, Chubut, Argentina",625,1.4966,0:00:15
0x89e3652d0d3d311b:0x787cbf240162e8a0,"Boston, MA, EUA",619,1.5461,0:00:17
0xd4e50b7c93c609b:0x404f58273cb9e60,"Baracaldo, Biscaia, Espanha",619,1.4604,0:00:16
0x95bcd3e18e4d9a6f:0x407e26fe63f27667,"Monte Grande, Buenos Aires, Argentina",612,1.5793,0:00:16
0x945f3caf3673cdc7:0x25ba480d3b5f52c8,"Caaguazú, Paraguai",612,1.3874,0:00:16
0x8e802155c56a4ee5:0xb22e37eb965185f2,"Turmero, Aragua, Venezuela",611,1.6114,0:00:16
0x9691ca649389f3c9:0x8a1787b3d1d84ccb,"La Serena, Coquimbo, Chile",610,1.5798,0:00:18
0x95bcb9f880d30623:0xf63bd5e2b5393d70,"B Villa Ballester, Buenos Aires, Argentina",609,1.4292,0:00:16
0x8f6bd85762030ee1:0x572f342556988238,"Sabá, Colón, Honduras",609,1.6149,0:00:17
0x95bcc66953869dc9:0x46221d403a2cebfa,"Isidro Casanova, Buenos Aires, Argentina",605,1.4733,0:00:16
0x8f65858c03782075:0xccf55efc5483df81,"Comayagua, Honduras",604,1.5637,0:00:16
0x902cd7dbb21aef3b:0xa2799b7958dee76,"Babahoyo, Equador",603,1.5615,0:00:17
0x8eafdf12b12c67d1:0xe4775ab340ebea04,"Bonao, República Dominicana",601,1.4268,0:00:16
0x967e0d93a324fdb9:0xfa5e0dfafa967845,"Rodeo de la Cruz, Mendoza, Argentina",599,2.4342,0:00:29
0x88d9ba8b0e7ef5ef:0xfbb5a88631343c5e,"Hialeah, Flórida, EUA",598,1.4327,0:00:15
0x942428bf1d0f9fcd:0x7e1edd4b1609861a,"San Fernando del Valle de Catamarca, Catamarca, Argentina",591,1.4381,0:00:17
0x8eaf609388bba20d:0x5a0142fce45d04c4,"San Pedro de Macorís, República Dominicana",591,1.5308,0:00:17
0x868a2433bc5f6089:0xbd80c4a7d6062dc4,"Monclova, Coahuila, México",591,1.411,0:00:16
0x95a32dcffd6f483d:0x773aa43b7ef2e4ba,"Quilmes Oeste, Buenos Aires Province, Argentina",587,1.4313,0:00:16
0xd41f53999357c7f:0x373b04d561d407e1,"Parla, Madrid, Espanha",586,1.8185,0:00:21
0x842e88add88ece0d:0xa58897827e063f2b,"Zamora de Hidalgo, Michoacán, México",583,1.3466,0:00:15
0x911016a4008937df:0xa559f5e45df0911e,"Sunampe, Peru",579,1.5902,0:00:18
0x8eaf5468f250cc2b:0x174be55fc8eb99d9,"La Romana, República Dominicana",575,1.7074,0:00:19
0xd634222a43ab56d:0x47d790cefef6f9ff,"Cartagena, Murcia, Espanha",570,1.4296,0:00:16
0x9691d9cdb365d25d:0xe7fc112731895cc0,"Coquimbo, Chile",570,1.4471,0:00:17
0x91ab84e637e41c37:0xc3611b3d661e4f51,"Nuevo Chimbote, Peru",568,1.4964,0:00:18
0x8f67b3933f2bee1d:0x90b12371e90b1489,"Puerto Cortés, Cortés, Honduras",567,1.424,0:00:16
0x8e648721ba42e8dd:0x5df63fea56d56c66,"Mérida, Venezuela",566,1.4981,0:00:17
0x8eae2dee3ffb7057:0xdf0e765fe8758223,"San Francisco de Macorís, República Dominicana",564,1.4436,0:00:16
0x96814029a33cd497:0xbff3a3a0233cfcb3,"San Juan, Argentina",564,1.5,0:00:17
0x86795132d7b7f193:0x42b200757d7f08d6,"Cidade de Victoria, Tamaulipas, México",563,1.3414,0:00:16
0x88541fc4fc381a81:0x884650e6bf43d164,"Charlotte, NC, EUA",556,1.5285,0:00:19
0x8688212473e1e9f3:0xa69fbdd995c3dd5d,"García, Nuevo León, México",551,1.3135,0:00:15
0x94f67c233f9aef0b:0xbb1f5e066158f98a,"Minga Guazú, Paraguai",550,1.3905,0:00:17
0x96814004279d4c2b:0x1848f9fba0d9e9e9,"Villa Krause, San Juan, Argentina",549,1.3091,0:00:16
0x91ea10b0e440c1cb:0x9210b8d7040a6692,"Iquitos, Peru",548,1.5118,0:00:19
0x95a32e38e45f5777:0x6a86dac21334524f,"Quilmes, Buenos Aires, Argentina",547,1.3102,0:00:16
0xd11cfe6d744284b:0xd82baac110b40f83,"Huelva, Espanha",542,1.2949,0:00:16
0x8fa0e56b6bcf80eb:0x54d356624cc344df,"Heredia Province, San Francisco, Costa Rica",539,1.6781,0:00:21
0xd72d809904dabdf:0xe6c9db907b5ecab,"Marbella, Málaga, Espanha",538,1.2482,0:00:15
0x8fa14e8cd3c88ae7:0xbcc6640ee670d259,"San José, San Isidro de El General, Costa Rica",538,1.6895,0:00:21
0xd43ac63987ff53b:0x800a702e2c07492e,"Guadalajara, Espanha",537,1.2693,0:00:15
0x876b80aa231f17cf:0x118ef4f8278a36d6,"Denver, CO, EUA",536,1.2507,0:00:15
0x95d2000fbdd02247:0xc58d0a705d7cc0e3,"Río Cuarto, Córdova, Argentina",536,1.3339,0:00:16
0x8f633a79b806a715:0xe43f0f3bb2232f5c,"Mejicanos, El Salvador",534,1.3733,0:00:17
