Cidades,Nome da cidade,Visualizações,Tempo de exibição (horas),Duração média da visualização
0x85d30b6be9806eb5:0xfabddb9e7679cd43,"San Juan del Río, Querétaro, México",534,1.2623,0:00:15
0x4cc91a541c64b70d:0x654e3138211fefef,"Montreal, Quebec, Canadá",532,1.2496,0:00:15
0x8ea8b9e714719af5:0x1aba6440788dcaac,"Higüey, República Dominicana",532,1.4342,0:00:17
0x91d3a8255b072981:0xcb8509cd0a3fdf99,"Riobamba, Equador",529,1.378,0:00:17
0x85c502a4c0439f05:0xd83faa836b275780,"Orizaba, Veracruz, México",523,1.2715,0:00:16
0xd2ffeb5bc5378eb:0x295326a374bca39c,"Ourense, Espanha",519,1.1375,0:00:16
0x91b0a08d45de2063:0xdc027cb4043f446c,"Tarapoto, Peru",519,1.4131,0:00:18
0x95a32f348c2fbdbf:0x80217bd276933f07,"Berazategui, Buenos Aires, Argentina",519,1.7408,0:00:21
0x86e73f8bc5fe3b69:0xe39184e3ab9d0222,"El Paso, TX, EUA",518,1.231,0:00:15
0x12bae72798c8fdab:0xaf3845b6a5296a6f,"Girona, Espanha",515,1.3192,0:00:16
0x842aa1a83f448a77:0x90910a92bc0353e1,"Soledad de Graciano Sánchez, San Luis Potosí, México",515,1.2268,0:00:15
0x85d1f14690ee3d9b:0x401db193508a28fe,"Coacalco, State of Mexico, México",514,1.3206,0:00:16
0x8fa065f26425a581:0xe36bb83779dd2b95,"Alajuela Province, Ciudad Quesada, Costa Rica",512,1.2663,0:00:17
0x95bc9611853ee5a9:0xb59dc1e835bb775d,"Trujui, Buenos Aires, Argentina",512,1.3088,0:00:17
0xd6051c7fe680011:0xaf232fc62a915f0c,"Torrent, Valência, Espanha",510,1.1609,0:00:15
0x8e7dc10037df79af:0x551f490fdeb60ab9,"Araure, Portuguesa, Venezuela",509,1.3494,0:00:16
0x945ee901f136cea1:0xfd976e8e54257598,"Cel. Oviedo, Paraguai",509,1.1771,0:00:15
0x12a6e048e73bd37f:0xa0d32ea2d259aaaf,"Lérida, Espanha",508,1.1945,0:00:16
0x842f526e34237785:0x27ad8bcb076f4e80,"Hacienda Santa Fe, Jalisco, México",504,1.2337,0:00:16
0x8f62e8a88f74c611:0x334dedcda18267cd,"Santa Ana, El Salvador",503,1.2255,0:00:16
0x47d8a00baf21de75:0x52963a5addd52a99,"Londres, Reino Unido",502,1.2326,0:00:17
0x95bca284d6e2c8df:0x34043c0a31f4cdd,"Grand Bourg, Buenos Aires Province, Argentina",501,1.2787,0:00:18
0x95bcc0fc60b0362f:0x6586b8e874e815f1,"Libertad, Buenos Aires, Argentina",500,1.2321,0:00:16
0x8c036a125be72bc7:0x2cf2873498faa3da,"Bayamón, Porto Rico",497,1.2659,0:00:17
0xd42371b975e66b7:0x4917503ef510ad8e,"Torrejón de Ardoz, Madri, Espanha",497,1.2278,0:00:17
0x95bc8e48e4cd75cb:0xaa5203098e3dc2c3,"Gen. Rodríguez, Buenos Aires, Argentina",495,1.1739,0:00:15
0x91ab8112708821bf:0x899a55147bf9f18d,"Chimbote, Peru",494,1.3309,0:00:19
0xd63aa38720ffc79:0xd220b907f2229dc6,"Torrevieja, Alicante, Espanha",487,1.1567,0:00:16
0x85f107095727efc5:0x9d5f9130697691c5,"Ciudad del Carmen, Campeche, México",484,1.1543,0:00:16
0x95bc9cb6643d2003:0xa8da0402f634b636,"Pilar, Buenos Aires, Argentina",481,1.2377,0:00:17
0x8e2a3ca1785b375d:0x85703f133e056adb,"Ibarra, Equador",478,1.2175,0:00:16
0x9457c7e933b672fb:0xcf00ff3bc613fb6a,"Garupá, Misiones, Argentina",477,1.2461,0:00:17
0x9142360c24fc64b5:0x6607d4cd6a9ce4ff,"Cerro Colorado, Peru",476,1.2489,0:00:17
0x945da3f58794f5dd:0x63c52fcbdf075580,"Mariano Roque Alonso, Paraguai",472,1.0685,0:00:15
0x8f711f92bb8f7a77:0x3ab5c06f64ea313c,"León, Nicarágua",471,1.2552,0:00:18
0xc409f1495af39dd:0xb63505e6830a024,"Vecindario, Las Palmas, Espanha",470,1.1219,0:00:16
0x8e78812d0469f7b5:0x9f2752ab80a1cd1e,"San Fernando de Apure , Apure, Venezuela",466,1.1214,0:00:15
0x95bcc69988a6f913:0x8aa647a5f9175a20,"B Rafael Castillo, Buenos Aires, Argentina",466,1.1138,0:00:16
0x915aa98ad932c235:0x27f5886c04d8d71d,"Arica, Arica e Parinacota, Chile",464,1.3086,0:00:19
0xd31ce80b130876d:0x1f305fbf2867050c,"Lugo, Espanha",458,1.0635,0:00:15
0x132f6196f9928ebb:0xb90f770693656e38,"Roma, Itália",455,1.1025,0:00:16
0x85c582bb9b474927:0x181452bc07d211eb,"Tehuacán, Puebla, México",450,1.0159,0:00:16
0x8fd4beb08afdae79:0x58e2517154076f6,"Esmeraldas, Equador",448,1.1503,0:00:16
0x959f89be072f3b0d:0x86f11dff6ff4092a,"Ciudad de la Costa, Canelones, Uruguai",442,1.0431,0:00:16
0x8589087288cca505:0xb758612505ee89f1,"Amatitlán, Guatemala",441,1.0414,0:00:16
0xd41892d0db41ee3:0x56cefdbd91fdc2cf,"Alcorcón, Madri, Espanha",441,1.0053,0:00:16
0x8425453ee675017d:0xb7b213275f421382,"Villa de Álvarez, Colima, México",434,1.0287,0:00:15
0x9689dde3de20cec7:0xeb0a3a8cbfe19b76,"Valparaíso, Chile",430,1.0345,0:00:15
0x8e28224dff51f359:0x257be276ec83f69f,"Nueva Loja, Equador",429,1.2005,0:00:18
0x8e80cf3350f37fd9:0xda3f386ac384deb6,"San Felipe, Yaracuy, Venezuela",426,1.082,0:00:16
0x12a150e4b86d9e5d:0x2e2190d249deced2,"Reus, Tarragona, Espanha",425,1.0411,0:00:16
0x47e66e1f06e2b70f:0x40b82c3688c9460,"Paris, França",424,1.896,0:00:29
0xd6dd713cb5302c7:0x9cfb2c858b405702,"Jaén, Espanha",422,1.0353,0:00:15
0x85c341043759f1cd:0x3476e3425e42c7a7,"Veracruz, Ver., México",421,1.0754,0:00:17
0x95bcd2d1bb6a519b:0x4071a66f4decfb23,"B Temperley, Buenos Aires, Argentina",419,0.986,0:00:16
0x10669ee448712c1f:0x97809ed666b1df0c,"Malabo, Guiné Equatorial",419,1.2513,0:00:19
0xd0dd25724ec240f:0x40463fd8ca03b00,"Cádis, Espanha",418,0.9411,0:00:15
0x95c2cd07f7558a33:0x7bda8c2a7b70fd81,"Santa Rosa, La Pampa, Argentina",418,0.9892,0:00:15
0x89d4cb90d7c63ba5:0x323555502ab4c477,"Toronto, ON, Canadá",417,1.0492,0:00:15
0x945db15afebf712b:0xe2536c4a162fa086,"Areguá, Paraguai",416,0.9316,0:00:13
0x95bcd49a149975bd:0xcc1f98519388f175,"B Burzaco, Buenos Aires, Argentina",415,1.0226,0:00:16
0x91ad3e63892b89a1:0x279c6cd8321028a5,"La Esperanza, Peru",414,1.1051,0:00:18
0x8e8043a1c3b66a27:0xa4de8d10f20e3206,"Guacara, Carabobo, Venezuela",413,1.0312,0:00:16
0x91424b60cb347581:0x76922d9aa76602c,"Paucarpata, Peru",413,1.0577,0:00:17
0xd16e43eac5f354d:0x688c7e359714a4a9,"Badajoz, Espanha",413,1.0219,0:00:16
0x8f6595a3b6d8afe3:0x3dab665e36cbd548,"Siguatepeque, Comayagua, Honduras",413,1.0772,0:00:17
0x902e069afccbb0c5:0x72915e172091f926,"La Libertad, Equador",412,1.1121,0:00:19
0x95cc42fb51306dc1:0xbfb3fffbd425c6b1,"Villa María, Córdova, Argentina",412,0.9701,0:00:16
0x9406380bee269fbf:0xf8c9771ffb09d1c3,"Tarija, Bolívia",412,1.0383,0:00:17
0x94412d1f9ecf5615:0xfd74c63031fbfa5c,"Presidencia Roque Sáenz Peña, Chaco, Argentina",410,1.2023,0:00:19
0x86af4af389e508a1:0x4ba4df62c1a2b868,"Cabo San Lucas, Baixa Califórnia Sur, México",410,0.9966,0:00:16
0x95bcbf7809861d5d:0x6bc97859fd9d3d86,"Ituzaingó, Buenos Aires, Argentina",408,1.0961,0:00:17
0x961a7b1520c860e5:0x8210ae97cb7b9a65,"Bariloche, Río Negro, Argentina",408,0.9701,0:00:15
0x945c4c5996bea809:0x651bf2c04b3a29bd,"Julián Augusto Saldívar, Paraguai",405,0.9476,0:00:17
0x8f70f1ec32d7ec3f:0x53e0a1538f9602ec,"Chinandega, Nicarágua",401,1.0692,0:00:18
0x86f594de5575218f:0x7163296ef3fd2c3d,"Ciudad Acuña, Coahuila, México",401,0.9616,0:00:16
0x945dab6617b1175b:0xa90f41536698903c,"San Antonio, Paraguai",400,0.8558,0:00:15
0x8c2ae2ffe045d759:0x1fe5bd1ffddca150,"Santa Teresa del Tuy, Miranda, Venezuela",395,0.984,0:00:16
0x8e8053cf547daa23:0x3efe625c02f77c32,"Puerto Cabello, Carabobo, Venezuela",394,1.0105,0:00:16
0x8eb1d72aa6201ce1:0x810944626e39e693,"Moca, República Dominicana",394,0.9759,0:00:16
0x8f6409dd7fbd8951:0x4b662821adfd68ee,"Santa Rosa de Copán, Copán, Honduras",392,1.1341,0:00:19
0x90338d2b3a3c6f9b:0xf96e656902d0dbf3,"Tumbes, Peru",392,1.1516,0:00:19
0xd6204dca62575c3:0x219fa90c0ff26eb5,"Benidorm, Alicante, Espanha",391,1.0662,0:00:18
0x94f8f54706b1b501:0x2a4796c88edb4c9,"Oberá, Misiones, Argentina",390,0.9517,0:00:15
0xd72e23e102ffa23:0x2058dc519b1962f4,"Fuengirola, Málaga, Espanha",390,0.9578,0:00:16
0x8f715144c75bdaff:0xa98733256bab9134,"Ciudad Sandino, Nicarágua",390,0.9491,0:00:15
0x902cea0cedf95f2b:0xf35a7068acdb6056,"Vinces, Equador",390,1.2749,0:00:21
0x94669d6536f5c1ad:0xa9fca55bcc451dec,"Concepción, Paraguai",388,0.8714,0:00:15
0xd422c5a19ff0af9:0xf46192b7b31372ca,"Alcobendas, Madri, Espanha",388,0.903,0:00:15
0x8eaf8ba84d6eed89:0x11d1e6cc646f019c,"Pantoja, República Dominicana",387,1.0972,0:00:19
0x80d605ff306699ad:0x844b9fa27d5ddb79,"San Luis Río Colorado, Sonora, México",387,0.9071,0:00:15
0x8f66d900353cc791:0x9535f528e9809279,"Puerto Barrios, Guatemala",387,0.9931,0:00:16
0x945ecc42e3757fb1:0x88ef83d89320b7c5,"Villarrica, Paraguai",385,0.9151,0:00:16
0x9669c8305a6a641d:0xffd64c34d211b06d,"San Pedro de la Paz, Bío-Bío, Chile",383,0.9745,0:00:18
0x842c85091a5c9245:0xe7056e4729b35eac,"Salamanca, Guanajuato, México",380,0.993,0:00:17
0x902ab5af7dae0671:0x418a180a2a491f03,"El Carmen, Equador",380,0.9368,0:00:16
0xd0c9496ba5d5751:0xa626ca859cd81ce9,"Reino de Algeciras, Cádis, Espanha",376,0.8779,0:00:16
0xd15dfe1495a2363:0x690bbafe8741c23,"Cáceres, Espanha",374,0.8778,0:00:15
0x9668d7c2b6f00259:0x14fe84c4f1092ea8,"Chillán, Ñuble, Chile",371,0.9,0:00:17
0x95bcba4729575293:0x96c53f33ed00b85c,"José León Suárez, Buenos Aires, Argentina",369,0.924,0:00:17
0x9152f363f8369935:0x2a57aaaea9c94930,"Iquique, Tarapacá, Chile",362,0.9021,0:00:16
0x95911f9b2733946f:0xceef2c76899c202d,"Tandil, Buenos Aires, Argentina",359,0.8285,0:00:15
0x967e750503408331:0xd4c62bb79373bea4,"Luján de Cuyo, Mendoza, Argentina",357,0.8422,0:00:15
0xd423c0de6c9b919:0x9014cc03cd201292,"Rivas-Vaciamadrid, Madri, Espanha",356,0.8537,0:00:14
0xd2f71cf339da6d7:0x6d5b163a1be431d4,"Pontevedra, Espanha",353,0.8268,0:00:15
0x12a4b518d7addc71:0xd6b932f372b5918,"Mataró, Barcelona, Espanha",352,0.8365,0:00:16
0x8e6328692ebdd3d5:0xd3d8efa5fb790d11,"Valera, Trujillo, Venezuela",351,0.959,0:00:18
0xc46276fc5b3ba57:0x93c5d5f6589a2ec4,"Arrecife, Las Palmas, Espanha",350,0.8398,0:00:16
0x93fbc8bc8187832f:0xbd9df259af1bee96,"Sucre, Bolívia",350,0.9,0:00:17
0x8e7cf41c9cd69a57:0x3742dfb0d1bf7894,"Guanare , Portuguesa, Venezuela",349,0.938,0:00:18
0x8c2baad2d9120f71:0x7656864d0ea3f36e,"Guarenas, Miranda, Venezuela",348,0.8801,0:00:15
0x8c318eb15e88facb:0x572c9f31e33c6951,"Porlamar, Nova Esparta, Venezuela",347,0.9012,0:00:16
0x95bcd261abf8fb75:0xd3b4119f62723032,"Lomas de Zamora, Buenos Aires, Argentina",343,0.9119,0:00:17
0x967e42fe55fa3acf:0x1675e9efa43d9102,"San Martín, Mendoza, Argentina",339,0.8401,0:00:16
0x842545523455a217:0xb6b497fc5af555e6,"Colima, México",338,0.8214,0:00:16
0x842f81324a07f033:0x98b0f77f8e5f8784,"Ciudad Guzmán, Jalisco, México",337,0.7708,0:00:14
0xd47b1c905911a11:0x99b988742379a0dd,"Palência, Espanha",336,0.7923,0:00:15
0x91106588b35e8471:0xef3ec658a5cea446,"Pisco, Peru",335,0.9326,0:00:19
0x8e7dc19d40d5ff1f:0x1332767b7e11bd1a,"Acarigua, Portuguesa, Venezuela",334,0.8866,0:00:17
0x8f6bcbe684849eeb:0x827c147826f4875f,"Tocoa, Colón, Honduras",331,0.9438,0:00:19
0x8e8021ea622669d7:0x5e2ed722c664e651,"Cagua , Aragua, Venezuela",328,0.8153,0:00:15
0x95caae460db27c0f:0x8be1b926d473c17b,"Rafaela, Santa Fé, Argentina",327,0.8156,0:00:16
0x89c25370329a0e1d:0xe1bcdc2adcfee473,"Newark, NJ, EUA",326,0.7616,0:00:16
0x8fa0e32cca9103e1:0x576b84d0c33ecd0b,"San José Province, Alajuelita, Costa Rica",324,0.7971,0:00:17
0x86824e7a3fc33357:0xcc03ab5f094213c1,"Zacatecas, México",323,0.8137,0:00:16
0x8f665f93cb0e8e5d:0xf3d686cd597e2c85,"Cofradía, Cortés, Honduras",323,0.8328,0:00:17
0x85cb93e8987186a5:0x6c85ef125865ef96,"Chilpancingo, Guerrero, México",321,0.8062,0:00:16
0x9662dd285b2c673f:0xfcd19ca5936c866d,"Maipú, Maipu, Santiago, Chile",321,0.754,0:00:15
0x90364410f084ae17:0x74f8c2134d31a8a8,"Talara, Peru",319,0.8627,0:00:18
0x95bc9748b3e9ceb3:0xbafa997de28bae59,"Cuartel V, Buenos Aires Province, Argentina",317,0.8179,0:00:17
0x85cc38746a6206a7:0x57de5f5c8c64c42b,"Iguala de la Independencia, Guerrero, México",316,0.769,0:00:16
0x942d6640d6777c71:0x75c24ab6cb121bed,"Villa Carlos Paz, Córdova, Argentina",315,0.8374,0:00:16
0x945c533f5fd85bcd:0x9c271a6901e83ac1,"Ypané, Paraguai",313,0.7207,0:00:15
0x904ced92aa289a0b:0xf0aaf8e50d58774b,"Lambayeque, Peru",311,0.7787,0:00:17
0x8dd48518263d5483:0x3ff11a8027efef97,"Valle De La Pascua , Guárico, Venezuela",310,0.8062,0:00:16
0x5490102c93e83355:0x102565466944d59a,"Seattle, WA, EUA",309,0.7155,0:00:14
0x85d3457dea81b73d:0x21e761a9b4140f19,"El Pueblito, Qro., México",309,0.7134,0:00:15
0x95a32d5de61a58d3:0x1aad9afcad7e4b08,"B Monte Chingolo, Buenos Aires, Argentina",309,0.7892,0:00:17
0x95bb61ad1ddf8915:0x70f239e49e8c37af,"Belén de Escobar, Buenos Aires, Argentina",308,0.8863,0:00:19
0x95bc9f23fafe2d1f:0x4c253e978915b480,"Manuel Alberti, Buenos Aires Province, Argentina",306,0.7344,0:00:17
0x8f6e682d6789a60b:0x74cdede2bb676116,"Danlí, El Paraíso, Honduras",305,0.8205,0:00:17
0x9681471c647397c5:0xa9c46b1b92a8161,"Rivadavia, San Juan, Argentina",305,0.7575,0:00:16
0x9615ee891aab33e5:0x35c9b4ab79b2d79b,"Valdivia, Los Rios, Chile",305,0.7991,0:00:18
0x88d52c2af854ff97:0xb8a9fe882f36d05a,"Santa Clara, Cuba",304,0.8306,0:00:17
0x88e5b716f1ceafeb:0xc4cd7d3896fcc7e2,"Jacksonville, Flórida, EUA",303,0.7495,0:00:16
0x80dcd6f98055e867:0x1ab89ab9a2bb160,"Anaheim, CA, EUA",300,0.685,0:00:15
0x8f718c42c00bc1ad:0x90de1ab352954a6f,"Estelí, Nicarágua",299,0.7442,0:00:17
0x8424d43417bb3e19:0xddb3e9aae7750d4b,"Manzanillo, Colima, México",299,1.1054,0:00:24
0x8fd4bf06a963dbd7:0x14bc60e519d592f6,"Vuelta Larga, Equador",298,0.7667,0:00:17
0x91a90d0e2fd69969:0x89950cf26668d6be,"Huaraz, Peru",297,0.7571,0:00:16
0xd421ec0155a7707:0xe6f304a39ba292f,"Valdemoro, Madri, Espanha",297,0.7204,0:00:15
0x95bcc622f9709805:0xb5f373c7721a50a5,"San Justo, Buenos Aires, Argentina",297,0.7205,0:00:16
0x945da97c0c9331d5:0x9efbbc19d11a197,"Villa Elisa, Paraguai",296,0.6505,0:00:14
0x8e640c3de430a1bd:0x2c184cb1f6297dec,"El Vigía , Mérida, Venezuela",295,0.7658,0:00:16
0x85ce6ed773c83077:0x7d5e33c716a5c4c4,"Cuautla, Morelos, México",295,0.6801,0:00:15
0x8e8062fe91b8d2ab:0x1b5d22d4719f09d8,"Tocuyito, Carabobo, Venezuela",294,0.7357,0:00:16
0x95bb0b6a92357b4d:0x5f7d9ac7c145085d,"Zárate, Buenos Aires, Argentina",293,0.7037,0:00:15
0x8c035b31376e8395:0x63e430b49e46ffe9,"Caguas, Porto Rico",291,0.8315,0:00:18
0x95b76793f9b400f7:0x622348daf45e89b1,"San Nicolás de los Arroyos, Buenos Aires, Argentina",290,0.7205,0:00:15
0x95bcce18b4f9bb7f:0x6c2dfd7d69fa19a5,"de Abril, Buenos Aires Province, Argentina",289,0.7238,0:00:16
0x903314f5cc25b7fb:0xf5dde5fd53ac850d,"Pasaje, Equador",288,0.763,0:00:18
0x94f76e75d69d55cd:0x125744858e20bdca,"Eldorado, Misiones, Argentina",287,0.6993,0:00:16
0x91127d88f5b2bee9:0xe9b3cb843a70a16e,"Ayacucho, Peru",286,0.7769,0:00:19
0x8f757d2a8a1c08e5:0xb2f8a494fb368393,"Guanacaste, Libéria, Costa Rica",286,0.683,0:00:15
0x902b49e718c0347f:0xc8b452285af0d173,"Buena Fe, Equador",286,0.8399,0:00:21
0xbdb6f952b21c66e5:0xab7c41f247647102,"Río Gallegos, Santa Cruz, Argentina",285,0.7146,0:00:15
0x8e89cfd18ee233f1:0x6e7bd941b5edce8e,"Ciudad Ojeda, Zulia, Venezuela",285,0.7158,0:00:16
0x868308b1bfadd021:0xa4d002f8f9c15a2b,"Fresnillo, Zacatecas, México",281,0.6427,0:00:15
Mostrando os primeiros 500 resultados
