"Identificação do post","Identificação da Página","Nome da Página",Título,Descrição,"Duração (s)","Horário de publicação","Tipo de legenda","Link permanente","É um post cruzado","É compartilhado","Tipo de post",Idiomas,"Rótulos personalizados","Status do conteúdo financiado","Comentário de dados",Data,Visualizações,Alcance,"Reações, comentários e compartilhamentos",Reações,Comentários,Compartilhamentos,"Total de cliques","Consumo por direcionamento de público correspondente (Photo Click)","Outros cliques","Cliques no link","Consumo por direcionamento de público correspondente (Video Click)","Segundos de visualização","Média de Segundos de visualização","Ganhos estimados (USD)","CPM do anúncio (USD)","Impressões do anúncio"
122176659608772199,61573165978085,"Mega Eletrônicos Paraguai","Direto de Barcelona, a Mega Eletrônicos está trazendo todos os detalhes do evento Mobile World Congress 2026.

O que estamos vendo nos corredores é surreal. Robótica avançada, telas que desafiam a física e a Inteligência Artificial finalmente chegando ao mundo real. É o futuro, sem filtros, na palma da mão.

A Xiaomi paralisou o evento, apresentando seus novos dispositivos com IA e o tão esperado Xiaomi 17 Ultra Global. Estamos falando do Snapdragon 8 Elite, o chip mais veloz do planeta, e uma câmera periscópica de 200 MP. Não é só um zoom impressionante, é engenharia óptica levada ao limite absoluto. Sem dúvida, é o novo padrão da fotografia mobile.

O nível do jogo subiu e a Mega Eletrônicos vai garantir que você tenha todas essas novidades em primeira mão. Me conta, qual dessas novidades te deixou mais ansioso? Comenta aqui","Direto de Barcelona, a Mega Eletrônicos está trazendo todos os detalhes do evento Mobile World Congress 2026.

O que estamos vendo nos corredores é surreal. Robótica avançada, telas que desafiam a física e a Inteligência Artificial finalmente chegando ao mundo real. É o futuro, sem filtros, na palma da mão.

A Xiaomi paralisou o evento, apresentando seus novos dispositivos com IA e o tão esperado Xiaomi 17 Ultra Global. Estamos falando do Snapdragon 8 Elite, o chip mais veloz do planeta, e uma câmera periscópica de 200 MP. Não é só um zoom impressionante, é engenharia óptica levada ao limite absoluto. Sem dúvida, é o novo padrão da fotografia mobile.

O nível do jogo subiu e a Mega Eletrônicos vai garantir que você tenha todas essas novidades em primeira mão. Me conta, qual dessas novidades te deixou mais ansioso? Comenta aqui",74,"03/03/2026 12:53",N/A,https://www.facebook.com/reel/939426671969186/,1,0,Vídeos,,,,,Total,322,290,3,3,0,0,0,,,,,1882.59,6.213,0,0,0
122176632548772199,61573165978085,"Mega Eletrônicos Paraguai","3 opções de notebooks perfeitas para estudantes 🤩","Qual você gostou? 
#comprasparaguai #paraguai",47,"03/03/2026 07:24",N/A,https://www.facebook.com/reel/957796136657113/,0,0,Vídeos,,,,,Total,184,173,0,0,0,0,1,,1,,,2093.885,12.613,0,0,0
122176549160772199,61573165978085,"Mega Eletrônicos Paraguai","Se amar todos os perfumes fosse crime… já estaríamos atrás das grades. 💔✨

Mas a boa notícia é que você pode ter todos eles sem culpa.

Na Mega Electrónicos, os perfumes estão com até 75% de desconto.

É o momento perfeito para encontrar sua nova fragrância favorita.
#paraguai",,0,"03/02/2026 15:00",N/A,https://www.facebook.com/megaeletronicosoficialpy/posts/pfbid02jc5a13RWb1MyNv16ZZVa9vVBK2E2EEPQG5N8Kjv9zvi3xJ8tDfCAzn5STE6ZvYBnl,0,0,Fotos,,,,,Total,292,190,1,1,0,0,5,5,,,,,,,,
122176394018772199,61573165978085,"Mega Eletrônicos Paraguai","No Brasil tá difícil, mas na Mega Eletrônicos o jogo é outro! 🇵🇾✨

Do dia 1 a 15 de março, acontece o nosso MEGA CLIENTE! São descontos reais de até 80% em produtos selecionados. 😱
Não é compra por impulso, é responsabilidade financeira aproveitar o melhor preço das Américas! 😉

📍 Visite nossa loja e garanta suas sacolas cheias antes que acabe!

#MegaEletrônicos #ComprasNoParaguai #MegaCliente #Descontos #Eletrônicos Ofertas Paraguai","No Brasil tá difícil, mas na Mega Eletrônicos o jogo é outro! 🇵🇾✨

Do dia 1 a 15 de março, acontece o nosso MEGA CLIENTE! São descontos reais de até 80% em produtos selecionados. 😱
Não é compra por impulso, é responsabilidade financeira aproveitar o melhor preço das Américas! 😉

📍 Visite nossa loja e garanta suas sacolas cheias antes que acabe!

#MegaEletrônicos #ComprasNoParaguai #MegaCliente #Descontos #Eletrônicos Ofertas Paraguai",48,"03/01/2026 07:04",N/A,https://www.facebook.com/reel/2286227828566996/,1,0,Vídeos,,,,,Total,355,290,7,7,0,0,1,,1,,,2571.176,8.43,0,0,0
122176140620772199,61573165978085,"Mega Eletrônicos Paraguai","Já estamos prontos te esperando 🫣😏🤝

Mega Eletrônicos- A loja que ama os bons preços!
.
#eletrônicos #tecnologia #megaeletronicos #comprasparaguai","Já estamos prontos te esperando 🫣😏🤝

Mega Eletrônicos- A loja que ama os bons preços!
.
#eletrônicos #tecnologia #megaeletronicos #comprasparaguai",14,"02/27/2026 06:37",N/A,https://www.facebook.com/reel/1618443792836178/,1,0,Vídeos,,,,,Total,251,227,1,1,0,0,1,,1,,,1062.195,4.763,0,0,0
122176016438772199,61573165978085,"Mega Eletrônicos Paraguai","Lançamento oficial do Samsung Galaxy S26 Ultra
Um dos cores mais desejados: roxo 😍😍
#samsung #galaxyS26 #s26 #SamsungS26Ultra","Lançamento oficial do Samsung Galaxy S26 Ultra
Um dos cores mais desejados: roxo 😍😍
#samsung #galaxyS26 #s26 #SamsungS26Ultra",16,"02/26/2026 06:28",N/A,https://www.facebook.com/reel/2285467588611773/,0,0,Vídeos,,,,,Total,227,192,1,1,0,0,0,,,,,921.634,4.825,0,0,0
122175898700772199,61573165978085,"Mega Eletrônicos Paraguai","Lançamento oficial do Samsung Galaxy S26","Um dos cores mais desejados: roxo 😍😍
#samsung #galaxyS26 #s26 #samsungs26",16,"02/25/2026 10:42",N/A,https://www.facebook.com/reel/1210926044511661/,0,0,Reels,,,,,Total,566,488,5,3,0,2,7,,7,,,1974.71,3.918,0,,0
122175896138772199,61573165978085,"Mega Eletrônicos Paraguai","Último momento ⚠️","Esse é o lançamento oficial do Samsung Galaxy S26 Ultra 😱
O que vocês acharam ? Curtiram? 😍

#Samsung2026  #lançamento #Samsung",41,"02/25/2026 10:21",N/A,https://www.facebook.com/reel/4322091638004009/,0,0,Reels,,,,,Total,1260,904,13,12,0,1,1,,1,,,9005.956,8.512,0,,0
122175786920772199,61573165978085,"Mega Eletrônicos Paraguai","Todos reagiram igual à Juliana 😂🔥",,26,"02/24/2026 11:40",N/A,https://www.facebook.com/reel/1800964520581699/,0,0,Reels,,,,,Total,390,373,4,4,0,0,1,,1,,,2844.958,7.946,0,,1
122175739922772199,61573165978085,"Mega Eletrônicos Paraguai","Mega Eletrônicos Paraguai adicionou uma nova foto.",,0,"02/24/2026 02:40",N/A,https://www.facebook.com/photo.php?fbid=122175739922772199&set=a.122096141354772199&type=3,0,0,Fotos,,,,,Total,178,124,4,4,0,0,1,,1,,,,,,,
122175681650772199,61573165978085,"Mega Eletrônicos Paraguai","🚨 SAMSUNG GALAXY S26: TUDO O QUE SABEMOS ATÉ AGORA!

Segundo os vazamentos, a Samsung está prestes a mudar o jogo — e a gente foi pesquisar tudo pra te contar antes de todo mundo! 👇
📱 Galaxy S26 — Tela de 6,3 polegadas e bateria que finalmente aguenta o dia todo. Chip Snapdragon de 3nm pra deixar tudo voando. Pequeno por fora, brutal por dentro.
👑 Galaxy S26 Ultra — O monstro chegou. Câmera de 200MP com IA gerando fotos espaciais e surreais. Tela OLED M14, a mais brilhante do mundo. Corpo em titânio puro. Isso não é celular, é obra de arte.
🎧 Galaxy Buds 4 & Buds 4 Pro — Cancelamento de ruído nível “sumiu do mundo” e controles por movimento de cabeça. Atender ligação mexendo só a testa? A Samsung tá brincando com a gente… ou não.
Será que a Samsung vai cumprir tudo isso ou é só hype? 🤔 Comenta aqui o que você mais quer ver chegando!

🔔 ATENÇÃO: Na quarta-feira, dia 25 de fevereiro, faremos a cobertura oficial do lançamento AO VIVO! Segue a gente aqui e ativa o sininho pra não perder nada! 🚀📱
.
#SamsungGalaxyS26 #GalaxyS26Ultra #Samsung2025 #LançamentoSamsung #tech","🚨 SAMSUNG GALAXY S26: TUDO O QUE SABEMOS ATÉ AGORA!

Segundo os vazamentos, a Samsung está prestes a mudar o jogo — e a gente foi pesquisar tudo pra te contar antes de todo mundo! 👇
📱 Galaxy S26 — Tela de 6,3 polegadas e bateria que finalmente aguenta o dia todo. Chip Snapdragon de 3nm pra deixar tudo voando. Pequeno por fora, brutal por dentro.
👑 Galaxy S26 Ultra — O monstro chegou. Câmera de 200MP com IA gerando fotos espaciais e surreais. Tela OLED M14, a mais brilhante do mundo. Corpo em titânio puro. Isso não é celular, é obra de arte.
🎧 Galaxy Buds 4 & Buds 4 Pro — Cancelamento de ruído nível “sumiu do mundo” e controles por movimento de cabeça. Atender ligação mexendo só a testa? A Samsung tá brincando com a gente… ou não.
Será que a Samsung vai cumprir tudo isso ou é só hype? 🤔 Comenta aqui o que você mais quer ver chegando!

🔔 ATENÇÃO: Na quarta-feira, dia 25 de fevereiro, faremos a cobertura oficial do lançamento AO VIVO! Segue a gente aqui e ativa o sininho pra não perder nada! 🚀📱
.
#SamsungGalaxyS26 #GalaxyS26Ultra #Samsung2025 #LançamentoSamsung #tech",65,"02/23/2026 14:04",N/A,https://www.facebook.com/reel/1702758684026091/,1,0,Reels,,,,,Total,418,296,4,2,0,2,3,,3,,,2944.545,7.608,0,,0
122175624854772199,61573165978085,"Mega Eletrônicos Paraguai","A Mega vai entregar TUDO. 💎🔥

Na Mega Eletrônicos, não existe meio-termo. Nossa equipe já está preparando uma seleção de ofertas pensada para surpreender até os clientes mais exigentes.

Tecnologia, tendências, desejos e oportunidades que simplesmente não dá para ignorar.

Se é Crazy Week, é para ser insana.
Se é Mega, é para ser inesquecível.

Você está pronto para o que vem por aí?

#MegaEletro #CrazyWeek2026 #MelhoresOfertas #TechLovers #Paraguai 🚀💎",,0,"02/23/2026 04:02",N/A,https://www.facebook.com/megaeletronicosoficialpy/posts/pfbid02a95e5U1ZWsJLJu3Hjvffy6DrfxeYjYSLmjqvtV8UwWAPQ4ELpBNQRQoDaRvi8aZJl,0,0,Fotos,,,,,Total,186,130,2,0,0,2,2,,2,,,,,,,
122175550910772199,61573165978085,"Mega Eletrônicos Paraguai","A Mega Eletrônicos está pronta para a Crazy Week! 💎🤪

Nossa equipe de especialistas já está selecionando a dedo os itens que vão entrar na lista mais desejada do ano. O objetivo é claro: garantir que nossos clientes tenham acesso às melhores ofertas que já viram na vida.

Da tecnologia de ponta aos cosméticos do momento, estamos preparando tudo para que sua experiência na Mega seja, além de econômica, inesquecível.

Os melhores preços você só encontra aqui. Você está pronto?

#MegaEletro #CrazyWeek2026 #MelhoresOfertas #TechLovers #paraguai","A Mega Eletrônicos está pronta para a Crazy Week! 💎🤪

Nossa equipe de especialistas já está selecionando a dedo os itens que vão entrar na lista mais desejada do ano. O objetivo é claro: garantir que nossos clientes tenham acesso às melhores ofertas que já viram na vida.

Da tecnologia de ponta aos cosméticos do momento, estamos preparando tudo para que sua experiência na Mega seja, além de econômica, inesquecível.

Os melhores preços você só encontra aqui. Você está pronto?

#MegaEletro #CrazyWeek2026 #MelhoresOfertas #TechLovers #paraguai",11,"02/22/2026 11:17",N/A,https://www.facebook.com/reel/1551367045953952/,1,0,Reels,,,,,Total,515,413,6,3,1,2,11,,11,,,2590.401,6.226,0,,0
122175427862772199,61573165978085,"Mega Eletrônicos Paraguai","O fim da privacidade para os curiosos? 🤫📱 O Galaxy S26 Ultra vazou e o que está por vir é surreal!
O que mais me chamou a atenção: a tecnologia Flex Magic Pixel. Imagina o xereta ao seu lado não conseguindo ver nada porque a tela escurece dependendo do ângulo. 🕵️‍♂️🚫

Mas não para por aí:
📸 Câmera de 200 MP: Zoom profissional e fotos noturnas que parecem tiradas com uma câmera de cinema.
🤖 IA Revolucionária: Agora a inteligência artificial edita suas fotos sozinha e transforma qualquer vídeo em conteúdo de nível profissional num piscar de olhos.
🚀 Poder Bruto: Snapdragon 8 Elite Gen 5 com até 16GB de RAM. É feito para ser o celular mais rápido do mundo.
Tudo isso tem um preço: os rumores falam em cerca de R$12.000.* 💸

👇 E aí, você teria um S26 Ultra ou acha que a Samsung foi longe demais? Comenta aqui!
.
#Samsung #GalaxyS26Ultra #TechNews #Snapdragon8Elite #IA Vazamentos Smartphones2026 Tecnologia","O fim da privacidade para os curiosos? 🤫📱 O Galaxy S26 Ultra vazou e o que está por vir é surreal!
O que mais me chamou a atenção: a tecnologia Flex Magic Pixel. Imagina o xereta ao seu lado não conseguindo ver nada porque a tela escurece dependendo do ângulo. 🕵️‍♂️🚫

Mas não para por aí:
📸 Câmera de 200 MP: Zoom profissional e fotos noturnas que parecem tiradas com uma câmera de cinema.
🤖 IA Revolucionária: Agora a inteligência artificial edita suas fotos sozinha e transforma qualquer vídeo em conteúdo de nível profissional num piscar de olhos.
🚀 Poder Bruto: Snapdragon 8 Elite Gen 5 com até 16GB de RAM. É feito para ser o celular mais rápido do mundo.
Tudo isso tem um preço: os rumores falam em cerca de R$12.000.* 💸

👇 E aí, você teria um S26 Ultra ou acha que a Samsung foi longe demais? Comenta aqui!
.
#Samsung #GalaxyS26Ultra #TechNews #Snapdragon8Elite #IA Vazamentos Smartphones2026 Tecnologia",55,"02/21/2026 11:49",N/A,https://www.facebook.com/reel/2455594724900753/,1,0,Reels,,,,,Total,315,254,3,3,0,0,0,,,,,1969.203,6.909,0,,0
122175379406772199,61573165978085,"Mega Eletrônicos Paraguai","Última chance de viver a Mega Folia! 🎉✨

O evento mais animado do ano está chegando ao fim, mas ainda dá tempo de você fechar com chave de ouro! 🔑💰 Além das ofertas incríveis, preparamos uma experiência completa com música, drinks, dançarinas e aquela energia que só a Mega tem!

⚠️ CORRE: Estaremos abertos hoje só até às 15:00! Não deixe essa oportunidade passar, porque depois dessa, não tem mais! 🏃💨

📍 Te esperamos na Mega Eletrônicos!

#MegaFolia2026 #MegaEletronicos #Ofertas #Carnaval #Descontos","Última chance de viver a Mega Folia! 🎉✨

O evento mais animado do ano está chegando ao fim, mas ainda dá tempo de você fechar com chave de ouro! 🔑💰 Além das ofertas incríveis, preparamos uma experiência completa com música, drinks, dançarinas e aquela energia que só a Mega tem!

⚠️ CORRE: Estaremos abertos hoje só até às 15:00! Não deixe essa oportunidade passar, porque depois dessa, não tem mais! 🏃💨

📍 Te esperamos na Mega Eletrônicos!

#MegaFolia2026 #MegaEletronicos #Ofertas #Carnaval #Descontos",42,"02/21/2026 03:32",N/A,https://www.facebook.com/reel/1566544827910632/,1,0,Reels,,,,,Total,137,136,3,1,0,2,0,,,,,568.022,4.303,0,,0
122175274544772199,61573165978085,"Mega Eletrônicos Paraguai","Feliz dia para quem diz “mais uma por garantia” 📸😂
Hoje celebramos quem faz mágica por trás das câmeras 

Feliz Dia do Camarógrafo e Fotógrafo 👏
#felizdiadofotografo #20defevereiro","Feliz dia para quem diz “mais uma por garantia” 📸😂
Hoje celebramos quem faz mágica por trás das câmeras 

Feliz Dia do Camarógrafo e Fotógrafo 👏
#felizdiadofotografo #20defevereiro",15,"02/20/2026 05:52",N/A,https://www.facebook.com/reel/26044907385162035/,1,0,Reels,,,,,Total,446,457,2,2,0,0,1,,1,,,1849.847,4.556,0,,0
122175070574772199,61573165978085,"Mega Eletrônicos Paraguai","O final KKKKKK 😭😂 

Se vai errar… que pelo menos esteja cheirando bem 😌✨

 Paco Rabanne Million Gold Elixir Parfum Intense 100 ml – U$ 67.00
 Paco Rabanne Invictus Victory EDP 100 ml – U$ 63.80
 Jean Paul Gaultier Scandal EDT 100 ml – U$ 64.00
 Paco Rabanne Black XS EDT 100 ml – U$ 62.00
 Montblanc Explorer EDP 100 ml – U$ 43.00
 Lattafa ASAD EDP 100 ml – U$ 16.50

Todos esses perfumes você encontra aqui na Mega Eletrônicos 💙
Te esperamos em Ciudad del Este, vem escolher o seu perfume favorito! ✨

#perfumes #fragancias #megaeletronicos #paraguay 😏","O final KKKKKK 😭😂 

Se vai errar… que pelo menos esteja cheirando bem 😌✨

 Paco Rabanne Million Gold Elixir Parfum Intense 100 ml – U$ 67.00
 Paco Rabanne Invictus Victory EDP 100 ml – U$ 63.80
 Jean Paul Gaultier Scandal EDT 100 ml – U$ 64.00
 Paco Rabanne Black XS EDT 100 ml – U$ 62.00
 Montblanc Explorer EDP 100 ml – U$ 43.00
 Lattafa ASAD EDP 100 ml – U$ 16.50

Todos esses perfumes você encontra aqui na Mega Eletrônicos 💙
Te esperamos em Ciudad del Este, vem escolher o seu perfume favorito! ✨

#perfumes #fragancias #megaeletronicos #paraguay 😏",17,"02/18/2026 12:01",N/A,https://www.facebook.com/reel/1869726623658233/,1,0,Reels,,,,,Total,447,363,4,2,0,2,3,,3,,,2664.507,7.086,0,,0
122174914208772199,61573165978085,"Mega Eletrônicos Paraguai","✨ O celular perfeito para um arquiteto 📐

Imagine apresentar seus projetos, renders ou avanços diretamente na parede… sem cabos, sem equipamentos extras.

O Blackview Xplore 2 com projetor integrado leva suas apresentações a outro nível.
Feito para profissionais que precisam de praticidade, potência e presença em cada reunião.

#tecnologia #smartphone #inovacao #megaeletronicos #paraguay #ciudaddeleste 📱✨","✨ O celular perfeito para um arquiteto 📐

Imagine apresentar seus projetos, renders ou avanços diretamente na parede… sem cabos, sem equipamentos extras.

O Blackview Xplore 2 com projetor integrado leva suas apresentações a outro nível.
Feito para profissionais que precisam de praticidade, potência e presença em cada reunião.

#tecnologia #smartphone #inovacao #megaeletronicos #paraguay #ciudaddeleste 📱✨",56,"02/17/2026 07:01",N/A,https://www.facebook.com/reel/1429351605234114/,0,0,Reels,,,,,Total,317,296,5,1,1,3,2,,2,,,2258.134,7.577,0,,0
122174555048772199,61573165978085,"Mega Eletrônicos Paraguai","🔥 SMARTWATCH COM GPS POR MENOS DE U$ 44? SIM! ⌚✨
Conhece o Mibro Lite 3 Pro? Esse relógio tá fazendo sucesso e não é à toa! 👀
✅ GPS integrado pra treinos ao ar livre
✅ Design moderno e elegante (cor Blackish Green 💚)
✅ Monitora saúde completa: batimentos, atividades, sono
✅ Bateria de longa duração — vários dias sem carregar 🔋
✅ Conexão Bluetooth — notificações direto no pulso 📲

E o melhor: tudo isso por apenas U$ 44.00! 🤯
Custo-benefício ABSURDO pra quem quer tecnologia sem pesar no bolso! 💰

#mibro #Smartwatch","🔥 SMARTWATCH COM GPS POR MENOS DE U$ 44? SIM! ⌚✨
Conhece o Mibro Lite 3 Pro? Esse relógio tá fazendo sucesso e não é à toa! 👀
✅ GPS integrado pra treinos ao ar livre
✅ Design moderno e elegante (cor Blackish Green 💚)
✅ Monitora saúde completa: batimentos, atividades, sono
✅ Bateria de longa duração — vários dias sem carregar 🔋
✅ Conexão Bluetooth — notificações direto no pulso 📲

E o melhor: tudo isso por apenas U$ 44.00! 🤯
Custo-benefício ABSURDO pra quem quer tecnologia sem pesar no bolso! 💰

#mibro #Smartwatch",32,"02/14/2026 09:26",N/A,https://www.facebook.com/reel/892184283405833/,1,0,Reels,,,,,Total,423,381,3,2,0,1,3,,3,,,2255.416,5.919,0,,0
122174456096772199,61573165978085,"Mega Eletrônicos Paraguai","Chegou a Mega Folia! 🥳

🎉 Chegou a Mega Folia! 🥳

Vem para o nosso bloco de descontos e aproveita como nunca!

📅 Dias 14, 16 e 17 de fevereiro.
Os descontos de Carnaval mais loucos do ano!

📍 Estamos no centro de Ciudad del Este, Paraguai, a apenas 350 metros da fronteira com Foz do Iguaçu.

Te esperamos na loja que ama bons preços! 💙",,0,"02/13/2026 13:48",N/A,https://www.facebook.com/megaeletronicosoficialpy/posts/pfbid032yDSE3b81kDdTonAG4gMVkBmHJfpN9kW6fcCdBCAaYErKvf579tEwuFzenH4BMEdl,0,0,Fotos,,,,,Total,334,218,1,1,0,0,10,9,1,,,,,,,
122174414960772199,61573165978085,"Mega Eletrônicos Paraguai","🔥ACABOU A ESPERA! O CARNAVAL CHEGOU NA MEGA ELETRÔNICOS! 🎉

De 13 a 21 de fevereiro, a gente preparou uma SEMANA INTEIRA de ofertas IMPERDÍVEIS e muita animação pra você! 🗓️✨
Nos sábados, a experiência vai ser COMPLETA:
🥁 Batucada ao vivo
💃 Dançarinas
🍹 Barman preparando drinks
🥤 Degustação

E o melhor: CELULARES, SMARTWATCHES, ELETRÔNICOS e ACESSÓRIOS com preços ESPECIAIS de Carnaval! 📱⌚🔥
Mas fica ligado: é SÓ ATÉ DIA 21! Depois disso, as ofertas acabam! 🚨⏰

Chama a galera, marca na agenda e vem viver o CARNAVAL DA MEGA! Aqui a folia é com PROMOÇÃO DE VERDADE! 🎊🛍️
.
#CarnavalMegaEletronicos #PromocaoDeCarnaval #FoliaComDesconto
#CarnavalDasTecnologias #MegaEletronicosCarnaval2025","🔥ACABOU A ESPERA! O CARNAVAL CHEGOU NA MEGA ELETRÔNICOS! 🎉

De 13 a 21 de fevereiro, a gente preparou uma SEMANA INTEIRA de ofertas IMPERDÍVEIS e muita animação pra você! 🗓️✨
Nos sábados, a experiência vai ser COMPLETA:
🥁 Batucada ao vivo
💃 Dançarinas
🍹 Barman preparando drinks
🥤 Degustação

E o melhor: CELULARES, SMARTWATCHES, ELETRÔNICOS e ACESSÓRIOS com preços ESPECIAIS de Carnaval! 📱⌚🔥
Mas fica ligado: é SÓ ATÉ DIA 21! Depois disso, as ofertas acabam! 🚨⏰

Chama a galera, marca na agenda e vem viver o CARNAVAL DA MEGA! Aqui a folia é com PROMOÇÃO DE VERDADE! 🎊🛍️
.
#CarnavalMegaEletronicos #PromocaoDeCarnaval #FoliaComDesconto
#CarnavalDasTecnologias #MegaEletronicosCarnaval2025",53,"02/13/2026 08:08",N/A,https://www.facebook.com/reel/1226755496262826/,1,0,Reels,,,,,Total,255,206,4,1,0,3,2,,2,,,1586.205,7.145,0,,0
122174411870772199,61573165978085,"Mega Eletrônicos Paraguai","Mega Eletrônicos Paraguai atualizou a foto da capa.",,0,"02/13/2026 07:26",N/A,https://www.facebook.com/photo.php?fbid=122174411870772199&set=a.122097182354772199&type=3,0,0,Fotos,,,,,Total,3,1,2,2,0,0,0,,,,,,,,,
122174404436772199,61573165978085,"Mega Eletrônicos Paraguai","Mega Eletrônicos Paraguai adicionou uma nova foto.",,0,"02/13/2026 06:39",N/A,https://www.facebook.com/photo.php?fbid=122174404436772199&set=a.122096141354772199&type=3,0,0,Fotos,,,,,Total,231,160,3,3,0,0,0,,,,,,,,,
