"Identificação do post","Identificação da Página","Nome da Página",Título,Descrição,"Duração (s)","Horário de publicação","Tipo de legenda","Link permanente","É um post cruzado","É compartilhado","Tipo de post",Idiomas,"Rótulos personalizados","Status do conteúdo financiado","Comentário de dados",Data,Visualizações,Alcance,"Reações, comentários e compartilhamentos",Reações,Comentários,Compartilhamentos,"Total de cliques","Consumo por direcionamento de público correspondente (Photo Click)","Outros cliques","Cliques no link","Consumo por direcionamento de público correspondente (Video Click)","Segundos de visualização","Média de Segundos de visualização","Ganhos estimados (USD)","CPM do anúncio (USD)","Impressões do anúncio"
122174267798772199,61573165978085,"Mega Eletrônicos Paraguai","O BLOCO DA ECONOMIA ESTÁ CHEGANDO! 🎊🚀

Amanhã, dia 13 de fevereiro, começa a Mega Folia na Mega Eletrônicos! Preparamos um Carnaval com o que há de mais moderno em tecnologia e ofertas que são verdadeiras marchinhas de alegria para o seu bolso. 💰

Estamos trazendo novidades exclusivas que acabaram de chegar no estoque. É a sua chance de garantir aquele upgrade antes da folia começar!

📍 Visite nossa loja e caia na folia da tecnologia. Mega Eletrônicos, a loja que ama os bons preços!
.
#MegaEletronicos #MegaFolia #Carnaval2026 #Ofertas #tecnologia","O BLOCO DA ECONOMIA ESTÁ CHEGANDO! 🎊🚀

Amanhã, dia 13 de fevereiro, começa a Mega Folia na Mega Eletrônicos! Preparamos um Carnaval com o que há de mais moderno em tecnologia e ofertas que são verdadeiras marchinhas de alegria para o seu bolso. 💰

Estamos trazendo novidades exclusivas que acabaram de chegar no estoque. É a sua chance de garantir aquele upgrade antes da folia começar!

📍 Visite nossa loja e caia na folia da tecnologia. Mega Eletrônicos, a loja que ama os bons preços!
.
#MegaEletronicos #MegaFolia #Carnaval2026 #Ofertas #tecnologia",16,"02/12/2026 11:11",N/A,https://www.facebook.com/reel/1441778847294047/,1,0,Reels,,,,,Total,248,219,0,0,0,0,2,,2,,,870.922,4.069,0,,0
122174149742772199,61573165978085,"Mega Eletrônicos Paraguai","Somos 400 mil. 🚀🇵🇾

400 mil clientes que confiam, acreditam e escolhem a Mega como a melhor opção de compras no Paraguai!

Nada disso seria possível sem vocês.
Obrigado por fazerem parte da nossa história e por confiarem em nosso compromisso de sempre entregar o melhor aos nossos clientes.

A comemoração é nossa, mas a vantagem de ser MEGACLIENTE é sempre de vocês. 🔥

#MegaEletronicos #Paraguai #400K #Tecnologia #PreçoBaixo","Somos 400 mil. 🚀🇵🇾

400 mil clientes que confiam, acreditam e escolhem a Mega como a melhor opção de compras no Paraguai!

Nada disso seria possível sem vocês.
Obrigado por fazerem parte da nossa história e por confiarem em nosso compromisso de sempre entregar o melhor aos nossos clientes.

A comemoração é nossa, mas a vantagem de ser MEGACLIENTE é sempre de vocês. 🔥

#MegaEletronicos #Paraguai #400K #Tecnologia #PreçoBaixo",10,"02/11/2026 12:37",N/A,https://www.facebook.com/reel/1256006679927776/,1,0,Reels,,,,,Total,381,300,4,3,0,1,2,,2,,,1625.308,5.435,0,,0
122173622498772199,61573165978085,"Mega Eletrônicos Paraguai","Algumas imagens não se gravam… se conquistam. 🎥✨

O DJI Mini 4K Fly More Combo entrega engenharia de precisão em um corpo ultracompacto, com gravação em 4K, estabilidade profissional e detalhes que elevam o nível do seu conteúdo.

Com GPS inteligente, retorno automático e controle absoluto, você foca no que realmente importa: criar.
E com o Fly More Combo, você tem mais tempo no ar, mais liberdade e zero interrupções.

Criado para quem não aceita imagens comuns.
Viaje. Filme. Eleve seu padrão.
Garanta o seu agora.

#djimini4k #djidrone #drone4k #flymorecombo #criadoresdeconteudo #fotografiaaerea #videomaker #tecnologia","Algumas imagens não se gravam… se conquistam. 🎥✨

O DJI Mini 4K Fly More Combo entrega engenharia de precisão em um corpo ultracompacto, com gravação em 4K, estabilidade profissional e detalhes que elevam o nível do seu conteúdo.

Com GPS inteligente, retorno automático e controle absoluto, você foca no que realmente importa: criar.
E com o Fly More Combo, você tem mais tempo no ar, mais liberdade e zero interrupções.

Criado para quem não aceita imagens comuns.
Viaje. Filme. Eleve seu padrão.
Garanta o seu agora.

#djimini4k #djidrone #drone4k #flymorecombo #criadoresdeconteudo #fotografiaaerea #videomaker #tecnologia",34,"02/07/2026 05:58",N/A,https://www.facebook.com/reel/1479794606902219/,0,0,Reels,,,,,Total,757,674,11,6,2,3,6,,6,,,5571.585,8.467,0,,0
122173384598772199,61573165978085,"Mega Eletrônicos Paraguai","📱 Celulares por menos de R$500?
Sim! Aqui na Mega Eletrônicos temos muitas opções de celulares econômicos com ótimo custo-benefício 😄
👉 Se você curtiu, já nos segue e vem conferir todos os melhores preços que temos!
📍 Estamos em Ciudad del Este, Paraguai, a 350 m da fronteira com Foz do Iguaçu — te esperamos!

#megaeletronicos #celularesbaratos #preçobaixo #celulares500reais #smartphones #descontos #ofertas #ciudaddeleste #paraguai #eletronicos #tecnologia #promoção #cellphones #brazil","📱 Celulares por menos de R$500?
Sim! Aqui na Mega Eletrônicos temos muitas opções de celulares econômicos com ótimo custo-benefício 😄
👉 Se você curtiu, já nos segue e vem conferir todos os melhores preços que temos!
📍 Estamos em Ciudad del Este, Paraguai, a 350 m da fronteira com Foz do Iguaçu — te esperamos!

#megaeletronicos #celularesbaratos #preçobaixo #celulares500reais #smartphones #descontos #ofertas #ciudaddeleste #paraguai #eletronicos #tecnologia #promoção #cellphones #brazil",82,"02/05/2026 04:30",N/A,https://www.facebook.com/reel/1156517313046204/,0,0,Reels,,,,,Total,659,481,8,6,0,2,9,,9,,,7399.611,13.004,0,,0
122173323488772199,61573165978085,"Mega Eletrônicos Paraguai","🎮 O Tablet que humilha consoles: Black Shark BSG1
O Black Shark Gaming BSG1 não é apenas um tablet, é uma máquina de guerra portátil. Se você busca performance máxima sem gastar uma fortuna, ele foi feito para você.

🚀 Por que ele é imbatível?
Poder de Fogo: Processador Snapdragon 8s Gen 3 + 12GB RAM. Roda qualquer jogo no ultra, sem engasgos.

Visual Insano: Tela de 8.8” 2.5K com 144Hz. Fluidez total para gameplay competitiva e vídeos.

Energia de Sobra: Bateria de 7.300 mAh para maratonas épicas.

Upgrade Fácil: 256GB internos, expansível até 2TB via Micro SD.

💼 O Pacote Completo
Conectividade Wi-Fi 6, Bluetooth 5.4 e já acompanha capinha no kit!

💰 Preço Imbatível: Apenas U$ 309.00. 📍 Onde? Na Mega Eletrônicos, o paraíso de quem ama tecnologia e preço justo.

#BlackShark #TabletGamer #DicaGamer #Snapdragon #MegaEletronicos","🎮 O Tablet que humilha consoles: Black Shark BSG1
O Black Shark Gaming BSG1 não é apenas um tablet, é uma máquina de guerra portátil. Se você busca performance máxima sem gastar uma fortuna, ele foi feito para você.

🚀 Por que ele é imbatível?
Poder de Fogo: Processador Snapdragon 8s Gen 3 + 12GB RAM. Roda qualquer jogo no ultra, sem engasgos.

Visual Insano: Tela de 8.8” 2.5K com 144Hz. Fluidez total para gameplay competitiva e vídeos.

Energia de Sobra: Bateria de 7.300 mAh para maratonas épicas.

Upgrade Fácil: 256GB internos, expansível até 2TB via Micro SD.

💼 O Pacote Completo
Conectividade Wi-Fi 6, Bluetooth 5.4 e já acompanha capinha no kit!

💰 Preço Imbatível: Apenas U$ 309.00. 📍 Onde? Na Mega Eletrônicos, o paraíso de quem ama tecnologia e preço justo.

#BlackShark #TabletGamer #DicaGamer #Snapdragon #MegaEletronicos",58,"02/04/2026 14:00",N/A,https://www.facebook.com/reel/2017472695490673/,1,0,Reels,,,,,Total,815,709,11,7,0,4,2,,2,,,6178.427,8.475,0,,0
122173198832772199,61573165978085,"Mega Eletrônicos Paraguai","Este é o melhor microfone para gravações externas 🎤🔥

O Hollyland LARK M2 Combo é aquele upgrade que muda totalmente a qualidade do seu vídeo.
Funciona no iPhone e Android, com USB-C, ideal para Reels, vlogs, lives e entrevistas.

👉 quem cria conteúdo precisa desse microfone.
📍 Encontre na Mega Eletrônicos

#hollyland #larkm2 #microfone #criadoresdeconteudo #reels #tiktok #vlog #gravacao #audioqualidade #tecnologia #megaeletronicos #paraguay #ciudaddeleste #contentcreator 🎥","Este é o melhor microfone para gravações externas 🎤🔥

O Hollyland LARK M2 Combo é aquele upgrade que muda totalmente a qualidade do seu vídeo.
Funciona no iPhone e Android, com USB-C, ideal para Reels, vlogs, lives e entrevistas.

👉 quem cria conteúdo precisa desse microfone.
📍 Encontre na Mega Eletrônicos

#hollyland #larkm2 #microfone #criadoresdeconteudo #reels #tiktok #vlog #gravacao #audioqualidade #tecnologia #megaeletronicos #paraguay #ciudaddeleste #contentcreator 🎥",40,"02/03/2026 13:00",N/A,https://www.facebook.com/reel/1604999220925836/,1,0,Reels,,,,,Total,405,328,7,4,0,3,1,,1,,,1900.652,5.309,0,,0
122172804788772199,61573165978085,"Mega Eletrônicos Paraguai","O RELÓGIO ESTÁ CORRENDO!

Sabe aquele “depois eu vejo” que você disse a semana toda? Pois é, o DEPOIS ACABOU! ❌

Hoje é o encerramento oficial da nossa promoção Mega Verão e você tem apenas até as 15:00h para garantir os melhores produtos com preços que não vão se repetir.

Não seja a pessoa que vai pagar mais caro amanhã. Vem pra Mega Eletrônicos agora mesmo! 🏃‍♀️💨

#MegaEletronicos #MegaVerão #UltimaChance #Desconto #Paraguai ComprasNoParaguai Promoção","O RELÓGIO ESTÁ CORRENDO!

Sabe aquele “depois eu vejo” que você disse a semana toda? Pois é, o DEPOIS ACABOU! ❌

Hoje é o encerramento oficial da nossa promoção Mega Verão e você tem apenas até as 15:00h para garantir os melhores produtos com preços que não vão se repetir.

Não seja a pessoa que vai pagar mais caro amanhã. Vem pra Mega Eletrônicos agora mesmo! 🏃‍♀️💨

#MegaEletronicos #MegaVerão #UltimaChance #Desconto #Paraguai ComprasNoParaguai Promoção",30,"01/31/2026 06:24",N/A,https://www.facebook.com/reel/1342916084519641/,1,0,Reels,,,,,Total,490,431,6,4,0,2,3,,3,,,1698.034,3.885,0,,0
122172718322772199,61573165978085,"Mega Eletrônicos Paraguai","💻🔥 Notebook potente, completo e com um preço que surpreende

O Audisat X105 prova que você não precisa pagar uma fortuna para ter desempenho de verdade 👀

📍 Encontre este e muitos outros na Mega Eletrônicos
⏳ Corre que acaba!

#audisat #notebook #intelcorei5 #ssdnvme #windows11pro #tecnologia #trabalho #estudo #homeoffice #megaeletronicos #paraguay #ciudaddeleste #reels #tiktok","💻🔥 Notebook potente, completo e com um preço que surpreende

O Audisat X105 prova que você não precisa pagar uma fortuna para ter desempenho de verdade 👀

📍 Encontre este e muitos outros na Mega Eletrônicos
⏳ Corre que acaba!

#audisat #notebook #intelcorei5 #ssdnvme #windows11pro #tecnologia #trabalho #estudo #homeoffice #megaeletronicos #paraguay #ciudaddeleste #reels #tiktok",58,"01/30/2026 10:37",N/A,https://www.facebook.com/reel/2052170255357705/,0,0,Reels,,,,,Total,810,704,12,8,0,4,4,,4,,,7439.959,10.233,0,,0
122172690926772199,61573165978085,"Mega Eletrônicos Paraguai","💻 Pequeno no tamanho. Gigante no desempenho.

O Mini PC Blackview MP60 substitui um computador tradicional sem ocupar espaço e sem pesar no bolso.

⚡ Intel Twin Lake N150 até 3.6GHz
🚀 16GB de RAM
💾 1TB SSD
🔇 Compacto, econômico e silencioso

Tudo isso por U$ 269 (≈ R$ 1.433,77).
Setup inteligente pra trabalho, estudo e multitarefa.

👉 Garanta o seu antes que acabe.","💻 Pequeno no tamanho. Gigante no desempenho.

O Mini PC Blackview MP60 substitui um computador tradicional sem ocupar espaço e sem pesar no bolso.

⚡ Intel Twin Lake N150 até 3.6GHz
🚀 16GB de RAM
💾 1TB SSD
🔇 Compacto, econômico e silencioso

Tudo isso por U$ 269 (≈ R$ 1.433,77).
Setup inteligente pra trabalho, estudo e multitarefa.

👉 Garanta o seu antes que acabe.",53,"01/30/2026 04:30",N/A,https://www.facebook.com/megaeletronicosoficialpy/videos/1590896212104222/,1,0,Vídeos,,,,,Total,427,378,8,8,0,0,2,,2,,,3913.993,10.113,0,0,0
122172587030772199,61573165978085,"Mega Eletrônicos Paraguai","O dia a dia dos vendedores  😩

#vendedor","O dia a dia dos vendedores  😩

#vendedor",17,"01/29/2026 07:13",N/A,https://www.facebook.com/reel/1180421380542590/,0,0,Reels,,,,,Total,673,608,9,7,0,2,11,,11,,,3537.081,6.26,0,,0
122172468662772199,61573165978085,"Mega Eletrônicos Paraguai","🔥 Coisas que você não sabia que precisava… até agora 👀

O verão pede praticidade, diversão e conforto — e a gente separou alguns produtos que fazem TODA a diferença no dia a dia ☀️
🚨🔥 Mega Verão é na Mega Eletrônicos
Produtos incríveis, preços especiais e estoque limitado.
👉 Aproveita agora antes que acabe!
#megaelectronicos #ofertasdeverao #tecnologia #eletronicos #bonsprecos #promocoes","🔥 Coisas que você não sabia que precisava… até agora 👀

O verão pede praticidade, diversão e conforto — e a gente separou alguns produtos que fazem TODA a diferença no dia a dia ☀️
🚨🔥 Mega Verão é na Mega Eletrônicos
Produtos incríveis, preços especiais e estoque limitado.
👉 Aproveita agora antes que acabe!
#megaelectronicos #ofertasdeverao #tecnologia #eletronicos #bonsprecos #promocoes",69,"01/28/2026 08:39",N/A,https://www.facebook.com/reel/1527184785038217/,0,0,Reels,,,,,Total,1282,478,10,4,0,6,2,,2,,,4896.369,4.142,0,,0
122172366164772199,61573165978085,"Mega Eletrônicos Paraguai","O conforto que você merece com a tecnologia que você precisa! ❄️🔥

Conheça o ar-condicionado Audisat Inverter: mais do que um aparelho, o novo melhor amigo da sua casa. Ele ""pensa"" antes de agir para garantir o máximo de economia, enquanto entrega uma potência incrível de 24.000 BTUs.

✅ Destaques:

Tecnologia Inverter: Máxima eficiência com baixo consumo.

H-Sweep & V-Sweep: Ar geladinho (ou quente!) em cada canto da sala.

Silencioso: Apenas 49dB para uma noite de sono perfeita com a função Sleep.

Resistente: Certificação IPX4 contra umidade.

Seja no calor extremo ou no frio intenso, o controle do clima está em suas mãos com AUDISAT. 🏠✨

#Audisat #ArCondicionado #TecnologiaInverter #Climatização #CasaInteligente","O conforto que você merece com a tecnologia que você precisa! ❄️🔥

Conheça o ar-condicionado Audisat Inverter: mais do que um aparelho, o novo melhor amigo da sua casa. Ele ""pensa"" antes de agir para garantir o máximo de economia, enquanto entrega uma potência incrível de 24.000 BTUs.

✅ Destaques:

Tecnologia Inverter: Máxima eficiência com baixo consumo.

H-Sweep & V-Sweep: Ar geladinho (ou quente!) em cada canto da sala.

Silencioso: Apenas 49dB para uma noite de sono perfeita com a função Sleep.

Resistente: Certificação IPX4 contra umidade.

Seja no calor extremo ou no frio intenso, o controle do clima está em suas mãos com AUDISAT. 🏠✨

#Audisat #ArCondicionado #TecnologiaInverter #Climatização #CasaInteligente",49,"01/27/2026 08:39",N/A,https://www.facebook.com/reel/1947621469158003/,0,0,Reels,,,,,Total,422,375,9,6,0,3,0,,,,,2934.069,7.973,0,,0
122172287534772199,61573165978085,"Mega Eletrônicos Paraguai","✨ Os melhores descontos de cosméticos do ano já chegaram! ✨","Aproveite até 75% de desconto em skincare. Venha correndo até a nossa loja e garanta os seus produtos! 🛍️✨

#MegaBeauty #Skincare #Desconto #CuidadosComAPele #Beleza #Ofertas",73,"01/26/2026 14:09",N/A,https://www.facebook.com/reel/867523166085707/,0,0,Reels,,,,,Total,1971,1820,4,2,0,2,6,,6,,,2571.057,1.425,0,,0
122172104642772199,61573165978085,"Mega Eletrônicos Paraguai","Os preços que você sempre quis nos produtos que você ama! 🛍️✨

Na Mega Beauty, a gente traz o melhor da cosmética mundial com valores imbatíveis. De máscaras faciais por menos de 1 dólar até a linha completa da COSRX e Sol de Janeiro.

✅ Produtos Originais
✅ Variedade Incrível
✅ O melhor preço do Paraguai 

Já marca aqui aquela amiga que vai fazer o estoque de skincare com você! 👇
.
#Paraguai #Compras #Skincare #Beleza #Importados Promoção","Os preços que você sempre quis nos produtos que você ama! 🛍️✨

Na Mega Beauty, a gente traz o melhor da cosmética mundial com valores imbatíveis. De máscaras faciais por menos de 1 dólar até a linha completa da COSRX e Sol de Janeiro.

✅ Produtos Originais
✅ Variedade Incrível
✅ O melhor preço do Paraguai 

Já marca aqui aquela amiga que vai fazer o estoque de skincare com você! 👇
.
#Paraguai #Compras #Skincare #Beleza #Importados Promoção",45,"01/25/2026 04:52",N/A,https://www.facebook.com/reel/1723903751902783/,1,0,Reels,,,,,Total,79498,44328,7,6,0,1,25,,25,,,62961.874,0.96,0,,0
122171921498772199,61573165978085,"Mega Eletrônicos Paraguai","Retornou a MEGA BEAUTY! 💄✨

O paraíso dos cosméticos no Paraguai está com descontos de até 75% OFF! 😱 É a sua chance de garantir produtos 100% originais e de alta durabilidade com preços imbatíveis.

🌟 AS QUERIDINHAS ESTÃO AQUI: Tudo o que é tendência mundial: Victoria’s Secret, Anua, Medicube, Elizzaveca e muito mais! Do skincare coreano aos perfumes mais desejados. 🌸🇰🇷

Vem aproveitar essa vitrine incrível e renovar seu estoque de beleza. 💆‍♀️

📍 Visite a Mega Eletrônicos no Paraguai e garanta os seus antes que o estoque acabe! 🏃‍♀️💨

#megabeauty #comprasnoparaguai #cidadedoleste #skincare #paraguai","Retornou a MEGA BEAUTY! 💄✨

O paraíso dos cosméticos no Paraguai está com descontos de até 75% OFF! 😱 É a sua chance de garantir produtos 100% originais e de alta durabilidade com preços imbatíveis.

🌟 AS QUERIDINHAS ESTÃO AQUI: Tudo o que é tendência mundial: Victoria’s Secret, Anua, Medicube, Elizzaveca e muito mais! Do skincare coreano aos perfumes mais desejados. 🌸🇰🇷

Vem aproveitar essa vitrine incrível e renovar seu estoque de beleza. 💆‍♀️

📍 Visite a Mega Eletrônicos no Paraguai e garanta os seus antes que o estoque acabe! 🏃‍♀️💨

#megabeauty #comprasnoparaguai #cidadedoleste #skincare #paraguai",49,"01/23/2026 13:02",uploaded,https://www.facebook.com/reel/2517966471930354/,1,0,Reels,,,,,Total,515,465,7,5,0,2,0,,,,,2223.211,4.864,0,,0
122171815340772199,61573165978085,"Mega Eletrônicos Paraguai","Atouch Pro Kids, o melhor tablet infantil ✨

🔹 Memória interna: 256 GB
🔹 Memória RAM: 8 GB
🔹 Sistema operacional: Android 15
🔹 Tela: LCD de 7,85”
🔹 Bateria: 7.000 mAh para longas horas de uso

Ideal para aprender, jogar e assistir vídeos, com desempenho fluido e muito espaço para aplicativos, jogos e conteúdos educativos.
Além disso, foi pensado especialmente para crianças: é prático, resistente e perfeito para o uso diário.

💙📱 O que você está esperando para pedir aos seus pais a Atouch Pro Kids?","Atouch Pro Kids, o melhor tablet infantil ✨

🔹 Memória interna: 256 GB
🔹 Memória RAM: 8 GB
🔹 Sistema operacional: Android 15
🔹 Tela: LCD de 7,85”
🔹 Bateria: 7.000 mAh para longas horas de uso

Ideal para aprender, jogar e assistir vídeos, com desempenho fluido e muito espaço para aplicativos, jogos e conteúdos educativos.
Além disso, foi pensado especialmente para crianças: é prático, resistente e perfeito para o uso diário.

💙📱 O que você está esperando para pedir aos seus pais a Atouch Pro Kids?",45,"01/22/2026 13:00",N/A,https://www.facebook.com/reel/2247666172386098/,1,0,Reels,,,,,Total,554,478,8,8,0,0,2,,2,,,2978.517,6.283,0,,0
122171800172772199,61573165978085,"Mega Eletrônicos Paraguai","Um pouquinho de humor antes de fazer umas comprinhas 🛒
Fica de olho e corre pra nossa loja para aproveitar as promoções 🤣❤",,0,"01/22/2026 10:14",N/A,https://www.facebook.com/megaeletronicosoficialpy/posts/pfbid02KrB99yw3M7GF11GNzkfvvMBkoTgiRyXDFjsNs61aATRcTQ9thRMfb6TEC4XKsgZul,0,0,Fotos,,,,,Total,625,422,2,2,0,0,2,2,,,,,,,,
122171333876772199,61573165978085,"Mega Eletrônicos Paraguai","Rumores do iPhone 18 🍎👀
Esse aqui vai superar tudo… ou não? 😳
⚠️ Lembrando: por enquanto são apenas rumores, mas a expectativa já tá lá em cima.
👉 Qual cor você escolheria?

#iphone18 #apple #rumores #tecnologia #cores #iphone #applelovers #paraguay #ciudaddeleste #reels #tiktok #viral #technews #novidades","Rumores do iPhone 18 🍎👀
Esse aqui vai superar tudo… ou não? 😳
⚠️ Lembrando: por enquanto são apenas rumores, mas a expectativa já tá lá em cima.
👉 Qual cor você escolheria?

#iphone18 #apple #rumores #tecnologia #cores #iphone #applelovers #paraguay #ciudaddeleste #reels #tiktok #viral #technews #novidades",43,"01/18/2026 05:00",N/A,https://www.facebook.com/reel/848448234856985/,1,0,Reels,,,,,Total,861,772,16,12,0,4,4,,4,,,7295.686,9.688,0,,0
122171256896772199,61573165978085,"Mega Eletrônicos Paraguai","Eu com meu iPhone 17 💅
.
#meme #comprasparaguai #iphone17promax","Eu com meu iPhone 17 💅
.
#meme #comprasparaguai #iphone17promax",12,"01/17/2026 11:55",N/A,https://www.facebook.com/reel/1279622750641638/,1,0,Reels,,,,,Total,3812,2859,37,33,0,4,7,,7,,,19351.124,6.845,0,,0
122171118446772199,61573165978085,"Mega Eletrônicos Paraguai","Com esse ventilador, passar calor não é uma opção.
Quem já cansou do calor, sabe 😎

📍 Mega Eletrônicos PY — a loja que ama bons preços 💚

#audisat #ventilador ##hogar #paraguay #ciudaddeleste  #viral 💨","Com esse ventilador, passar calor não é uma opção.
Quem já cansou do calor, sabe 😎

📍 Mega Eletrônicos PY — a loja que ama bons preços 💚

#audisat #ventilador ##hogar #paraguay #ciudaddeleste  #viral 💨",38,"01/16/2026 11:00",N/A,https://www.facebook.com/reel/746923518458294/,1,0,Reels,,,,,Total,2139,1988,10,8,0,2,9,,6,1,2,8199.007,4.279,0,,0
122170854524772199,61573165978085,"Mega Eletrônicos Paraguai","Aquele sinal divino que todo mundo precisava 😇✨
Fazer umas comprinhas na Mega Eletrônicos não faz mal pra ninguém 😉
📍 Mega Eletrônicos PY — a loja que ama bons preços 💚

#sinaldivino #comprinhas #promocoes #paraguay #viral ✨🛒","Aquele sinal divino que todo mundo precisava 😇✨
Fazer umas comprinhas na Mega Eletrônicos não faz mal pra ninguém 😉
📍 Mega Eletrônicos PY — a loja que ama bons preços 💚

#sinaldivino #comprinhas #promocoes #paraguay #viral ✨🛒",7,"01/14/2026 09:46",N/A,https://www.facebook.com/reel/1195724309295872/,0,0,Reels,,,,,Total,924,619,9,9,0,0,1,,1,,,2921.198,4.578,0,,0
122170745198772199,61573165978085,"Mega Eletrônicos Paraguai","Speakers Audisat simplesmente absurdos 🔊🔥
Volume alto, grave forte e preço que não dá pra ignorar ☀️
Corre garantir o teu antes que acabe e faz do teu verão uma loucura! 😎🔥

📍 Mega Eletrônicos PY — a loja que ama bons preços 💚

#audisat #caixadesom #speaker #musica #festa #verao #paraguay #ciudaddeleste","Speakers Audisat simplesmente absurdos 🔊🔥
Volume alto, grave forte e preço que não dá pra ignorar ☀️
Corre garantir o teu antes que acabe e faz do teu verão uma loucura! 😎🔥

📍 Mega Eletrônicos PY — a loja que ama bons preços 💚

#audisat #caixadesom #speaker #musica #festa #verao #paraguay #ciudaddeleste",58,"01/13/2026 11:04",N/A,https://www.facebook.com/reel/1196541778751317/,1,0,Reels,,,,,Total,598,494,11,7,0,4,5,,5,,,4512.036,8.386,0,,0
