Data,Origem do tráfego,Visualizações
2026-02-12,Outros recursos do YouTube,2
2026-02-13,Outros recursos do YouTube,1
2026-02-14,Outros recursos do YouTube,5
2026-02-15,Outros recursos do YouTube,0
2026-02-16,Outros recursos do YouTube,1
2026-02-17,Outros recursos do YouTube,2
2026-02-18,Outros recursos do YouTube,2
2026-02-19,Outros recursos do YouTube,2
2026-02-20,Outros recursos do YouTube,10
2026-02-21,Outros recursos do YouTube,0
2026-02-22,Outros recursos do YouTube,5
2026-02-23,Outros recursos do YouTube,5
2026-02-24,Outros recursos do YouTube,6
2026-02-25,Outros recursos do YouTube,1
2026-02-26,Outros recursos do YouTube,2
2026-02-27,Outros recursos do YouTube,2
2026-02-28,Outros recursos do YouTube,1
2026-03-01,Outros recursos do YouTube,0
2026-03-02,Outros recursos do YouTube,0
2026-03-03,Outros recursos do YouTube,3
2026-03-04,Outros recursos do YouTube,10
2026-03-05,Outros recursos do YouTube,0
2026-03-06,Outros recursos do YouTube,3
2026-03-07,Outros recursos do YouTube,0
2026-03-08,Outros recursos do YouTube,2
2026-03-09,Outros recursos do YouTube,0
2026-03-10,Outros recursos do YouTube,3
2026-03-11,Outros recursos do YouTube,6
2026-03-12,Outros recursos do YouTube,8
2026-03-13,Outros recursos do YouTube,5
2026-03-14,Outros recursos do YouTube,0
2026-03-15,Outros recursos do YouTube,0
2026-03-16,Outros recursos do YouTube,2
2026-03-17,Outros recursos do YouTube,3
2026-03-18,Outros recursos do YouTube,4
2026-03-19,Outros recursos do YouTube,8
2026-03-20,Outros recursos do YouTube,4
2026-03-21,Outros recursos do YouTube,0
2026-03-22,Outros recursos do YouTube,5
2026-03-23,Outros recursos do YouTube,3
2026-03-24,Outros recursos do YouTube,3
2026-03-25,Outros recursos do YouTube,4
2026-03-26,Outros recursos do YouTube,3
2026-03-27,Outros recursos do YouTube,8
2026-03-28,Outros recursos do YouTube,2
2026-03-29,Outros recursos do YouTube,0
2026-03-30,Outros recursos do YouTube,2
2026-03-31,Outros recursos do YouTube,0
2026-04-01,Outros recursos do YouTube,3
2026-04-02,Outros recursos do YouTube,0
2026-04-03,Outros recursos do YouTube,1
2026-04-04,Outros recursos do YouTube,9
2026-04-05,Outros recursos do YouTube,2
2026-04-06,Outros recursos do YouTube,2
2026-04-07,Outros recursos do YouTube,0
2026-04-08,Outros recursos do YouTube,0
2026-01-09,Externa,14
2026-01-10,Externa,19
2026-01-11,Externa,8
2026-01-12,Externa,19
2026-01-13,Externa,12
2026-01-14,Externa,14
2026-01-15,Externa,10
2026-01-16,Externa,22
2026-01-17,Externa,11
2026-01-18,Externa,7
2026-01-19,Externa,13
2026-01-20,Externa,15
2026-01-21,Externa,5
2026-01-22,Externa,23
2026-01-23,Externa,7
2026-01-24,Externa,19
2026-01-25,Externa,12
2026-01-26,Externa,10
2026-01-27,Externa,11
2026-01-28,Externa,21
2026-01-29,Externa,19
2026-01-30,Externa,17
2026-01-31,Externa,23
2026-02-01,Externa,8
2026-02-02,Externa,17
2026-02-03,Externa,15
2026-02-04,Externa,20
2026-02-05,Externa,28
2026-02-06,Externa,21
2026-02-07,Externa,15
2026-02-08,Externa,23
2026-02-09,Externa,28
2026-02-10,Externa,31
2026-02-11,Externa,40
2026-02-12,Externa,29
2026-02-13,Externa,23
2026-02-14,Externa,16
2026-02-15,Externa,18
2026-02-16,Externa,42
2026-02-17,Externa,28
2026-02-18,Externa,18
2026-02-19,Externa,35
2026-02-20,Externa,25
2026-02-21,Externa,18
2026-02-22,Externa,19
2026-02-23,Externa,45
2026-02-24,Externa,23
2026-02-25,Externa,25
2026-02-26,Externa,24
2026-02-27,Externa,37
2026-02-28,Externa,21
2026-03-01,Externa,27
2026-03-02,Externa,27
2026-03-03,Externa,22
2026-03-04,Externa,24
2026-03-05,Externa,16
2026-03-06,Externa,28
2026-03-07,Externa,17
2026-03-08,Externa,16
2026-03-09,Externa,22
2026-03-10,Externa,36
2026-03-11,Externa,21
2026-03-12,Externa,32
2026-03-13,Externa,25
2026-03-14,Externa,23
2026-03-15,Externa,21
2026-03-16,Externa,14
2026-03-17,Externa,27
2026-03-18,Externa,23
2026-03-19,Externa,20
2026-03-20,Externa,15
2026-03-21,Externa,21
2026-03-22,Externa,25
2026-03-23,Externa,26
2026-03-24,Externa,19
2026-03-25,Externa,26
2026-03-26,Externa,44
2026-03-27,Externa,33
2026-03-28,Externa,27
2026-03-29,Externa,20
2026-03-30,Externa,19
2026-03-31,Externa,20
2026-04-01,Externa,25
2026-04-02,Externa,19
2026-04-03,Externa,24
2026-04-04,Externa,28
2026-04-05,Externa,13
2026-04-06,Externa,19
2026-04-07,Externa,19
2026-04-08,Externa,29
2026-01-09,Playlists,0
2026-01-10,Playlists,0
2026-01-11,Playlists,1
2026-01-12,Playlists,1
2026-01-13,Playlists,0
2026-01-14,Playlists,0
2026-01-15,Playlists,0
2026-01-16,Playlists,0
2026-01-17,Playlists,0
2026-01-18,Playlists,1
2026-01-19,Playlists,0
2026-01-20,Playlists,0
2026-01-21,Playlists,0
2026-01-22,Playlists,0
2026-01-23,Playlists,0
2026-01-24,Playlists,0
2026-01-25,Playlists,5
2026-01-26,Playlists,0
2026-01-27,Playlists,0
2026-01-28,Playlists,0
2026-01-29,Playlists,0
2026-01-30,Playlists,0
2026-01-31,Playlists,0
2026-02-01,Playlists,0
2026-02-02,Playlists,1
2026-02-03,Playlists,0
2026-02-04,Playlists,0
2026-02-05,Playlists,1
2026-02-06,Playlists,0
2026-02-07,Playlists,0
2026-02-08,Playlists,0
2026-02-09,Playlists,0
2026-02-10,Playlists,0
2026-02-11,Playlists,0
2026-02-12,Playlists,0
2026-02-13,Playlists,0
2026-02-14,Playlists,0
2026-02-15,Playlists,1
2026-02-16,Playlists,0
2026-02-17,Playlists,0
2026-02-18,Playlists,0
2026-02-19,Playlists,0
2026-02-20,Playlists,0
2026-02-21,Playlists,0
2026-02-22,Playlists,2
2026-02-23,Playlists,0
2026-02-24,Playlists,0
2026-02-25,Playlists,0
2026-02-26,Playlists,0
2026-02-27,Playlists,0
2026-02-28,Playlists,0
2026-03-01,Playlists,0
2026-03-02,Playlists,1
2026-03-03,Playlists,1
2026-03-04,Playlists,0
2026-03-05,Playlists,0
2026-03-06,Playlists,0
2026-03-07,Playlists,0
2026-03-08,Playlists,0
2026-03-09,Playlists,0
2026-03-10,Playlists,0
2026-03-11,Playlists,0
2026-03-12,Playlists,0
2026-03-13,Playlists,2
2026-03-14,Playlists,0
2026-03-15,Playlists,0
2026-03-16,Playlists,0
2026-03-17,Playlists,0
2026-03-18,Playlists,0
2026-03-19,Playlists,0
2026-03-20,Playlists,0
2026-03-21,Playlists,0
2026-03-22,Playlists,0
2026-03-23,Playlists,0
2026-03-24,Playlists,0
2026-03-25,Playlists,0
2026-03-26,Playlists,0
2026-03-27,Playlists,0
2026-03-28,Playlists,0
2026-03-29,Playlists,0
2026-03-30,Playlists,0
2026-03-31,Playlists,0
2026-04-01,Playlists,0
2026-04-02,Playlists,1
2026-04-03,Playlists,0
2026-04-04,Playlists,0
2026-04-05,Playlists,1
2026-04-06,Playlists,0
2026-04-07,Playlists,1
2026-04-08,Playlists,0
2026-01-09,Notificações,2
2026-01-10,Notificações,9
2026-01-11,Notificações,7
2026-01-12,Notificações,1
2026-01-13,Notificações,3
2026-01-14,Notificações,6
2026-01-15,Notificações,11
2026-01-16,Notificações,4
2026-01-17,Notificações,7
2026-01-18,Notificações,2
2026-01-19,Notificações,4
2026-01-20,Notificações,1
2026-01-21,Notificações,3
2026-01-22,Notificações,5
2026-01-23,Notificações,2
2026-01-24,Notificações,1
2026-01-25,Notificações,3
2026-01-26,Notificações,9
2026-01-27,Notificações,1
2026-01-28,Notificações,4
2026-01-29,Notificações,3
2026-01-30,Notificações,5
2026-01-31,Notificações,1
2026-02-01,Notificações,0
2026-02-02,Notificações,2
2026-02-03,Notificações,0
2026-02-04,Notificações,0
2026-02-05,Notificações,3
2026-02-06,Notificações,2
2026-02-07,Notificações,0
2026-02-08,Notificações,4
2026-02-09,Notificações,0
2026-02-10,Notificações,1
2026-02-11,Notificações,0
2026-02-12,Notificações,1
2026-02-13,Notificações,2
2026-02-14,Notificações,1
2026-02-15,Notificações,0
2026-02-16,Notificações,4
2026-02-17,Notificações,3
2026-02-18,Notificações,0
2026-02-19,Notificações,0
2026-02-20,Notificações,4
2026-02-21,Notificações,3
2026-02-22,Notificações,4
2026-02-23,Notificações,1
2026-02-24,Notificações,5
2026-02-25,Notificações,2
2026-02-26,Notificações,0
2026-02-27,Notificações,2
2026-02-28,Notificações,0
2026-03-01,Notificações,0
2026-03-02,Notificações,0
2026-03-03,Notificações,1
2026-03-04,Notificações,7
2026-03-05,Notificações,2
2026-03-06,Notificações,1
2026-03-07,Notificações,8
2026-03-08,Notificações,0
2026-03-09,Notificações,0
2026-03-10,Notificações,6
2026-03-11,Notificações,3
2026-03-12,Notificações,3
2026-03-13,Notificações,0
2026-03-14,Notificações,2
2026-03-15,Notificações,0
2026-03-16,Notificações,5
2026-03-17,Notificações,0
2026-03-18,Notificações,2
2026-03-19,Notificações,0
2026-03-20,Notificações,2
2026-03-21,Notificações,9
2026-03-22,Notificações,0
2026-03-23,Notificações,2
2026-03-24,Notificações,0
2026-03-25,Notificações,2
2026-03-26,Notificações,3
2026-03-27,Notificações,8
2026-03-28,Notificações,3
2026-03-29,Notificações,1
2026-03-30,Notificações,0
2026-03-31,Notificações,2
2026-04-01,Notificações,3
2026-04-02,Notificações,2
2026-04-03,Notificações,1
2026-04-04,Notificações,0
2026-04-05,Notificações,2
2026-04-06,Notificações,0
2026-04-07,Notificações,0
2026-04-08,Notificações,0
2026-01-09,Feed dos Shorts,31
2026-01-10,Feed dos Shorts,342
2026-01-11,Feed dos Shorts,6
2026-01-12,Feed dos Shorts,8
2026-01-13,Feed dos Shorts,24
2026-01-14,Feed dos Shorts,1951
2026-01-15,Feed dos Shorts,29
2026-01-16,Feed dos Shorts,844
2026-01-17,Feed dos Shorts,1572
2026-01-18,Feed dos Shorts,1619
2026-01-19,Feed dos Shorts,599
2026-01-20,Feed dos Shorts,1304
2026-01-21,Feed dos Shorts,4102
2026-01-22,Feed dos Shorts,410
2026-01-23,Feed dos Shorts,2048
2026-01-24,Feed dos Shorts,35
2026-01-25,Feed dos Shorts,1712
2026-01-26,Feed dos Shorts,106
2026-01-27,Feed dos Shorts,29
2026-01-28,Feed dos Shorts,250
2026-01-29,Feed dos Shorts,1808
2026-01-30,Feed dos Shorts,1527
2026-01-31,Feed dos Shorts,815
2026-02-01,Feed dos Shorts,496
2026-02-02,Feed dos Shorts,260
2026-02-03,Feed dos Shorts,161
2026-02-04,Feed dos Shorts,168
2026-02-05,Feed dos Shorts,2107
2026-02-06,Feed dos Shorts,17
2026-02-07,Feed dos Shorts,955
2026-02-08,Feed dos Shorts,133
2026-02-09,Feed dos Shorts,28
2026-02-10,Feed dos Shorts,5
2026-02-11,Feed dos Shorts,23
2026-02-12,Feed dos Shorts,1348
2026-02-13,Feed dos Shorts,1295
2026-02-14,Feed dos Shorts,1171
2026-02-15,Feed dos Shorts,362
2026-02-16,Feed dos Shorts,16
2026-02-17,Feed dos Shorts,75
2026-02-18,Feed dos Shorts,1360
2026-02-19,Feed dos Shorts,436
2026-02-20,Feed dos Shorts,1721
2026-02-21,Feed dos Shorts,722
2026-02-22,Feed dos Shorts,1013
2026-02-23,Feed dos Shorts,893
2026-02-24,Feed dos Shorts,1281
2026-02-25,Feed dos Shorts,663
2026-02-26,Feed dos Shorts,308
2026-02-27,Feed dos Shorts,639
2026-02-28,Feed dos Shorts,1746
2026-03-01,Feed dos Shorts,480
2026-03-02,Feed dos Shorts,123
2026-03-03,Feed dos Shorts,113
2026-03-04,Feed dos Shorts,1455
2026-03-05,Feed dos Shorts,246
2026-03-06,Feed dos Shorts,605
2026-03-07,Feed dos Shorts,315
2026-03-08,Feed dos Shorts,38
2026-03-09,Feed dos Shorts,546
2026-03-10,Feed dos Shorts,473
2026-03-11,Feed dos Shorts,1680
2026-03-12,Feed dos Shorts,1581
2026-03-13,Feed dos Shorts,935
2026-03-14,Feed dos Shorts,44
2026-03-15,Feed dos Shorts,19
2026-03-16,Feed dos Shorts,252
2026-03-17,Feed dos Shorts,1494
2026-03-18,Feed dos Shorts,1361
2026-03-19,Feed dos Shorts,766
2026-03-20,Feed dos Shorts,120
2026-03-21,Feed dos Shorts,1573
2026-03-22,Feed dos Shorts,1013
2026-03-23,Feed dos Shorts,552
2026-03-24,Feed dos Shorts,637
2026-03-25,Feed dos Shorts,1790
2026-03-26,Feed dos Shorts,1098
2026-03-27,Feed dos Shorts,1391
2026-03-28,Feed dos Shorts,81
2026-03-29,Feed dos Shorts,63
2026-03-30,Feed dos Shorts,31
2026-03-31,Feed dos Shorts,12
2026-04-01,Feed dos Shorts,2304
2026-04-02,Feed dos Shorts,33
2026-04-03,Feed dos Shorts,32
2026-04-04,Feed dos Shorts,94
2026-04-05,Feed dos Shorts,37
2026-04-06,Feed dos Shorts,14
2026-04-07,Feed dos Shorts,12
2026-04-08,Feed dos Shorts,8
2026-01-09,Páginas de hashtag,0
2026-01-10,Páginas de hashtag,0
2026-01-11,Páginas de hashtag,0
2026-01-12,Páginas de hashtag,3
2026-01-13,Páginas de hashtag,0
2026-01-14,Páginas de hashtag,0
2026-01-15,Páginas de hashtag,0
2026-01-16,Páginas de hashtag,0
2026-01-17,Páginas de hashtag,0
2026-01-18,Páginas de hashtag,0
2026-01-19,Páginas de hashtag,1
2026-01-20,Páginas de hashtag,4
2026-01-21,Páginas de hashtag,1
2026-01-22,Páginas de hashtag,4
2026-01-23,Páginas de hashtag,3
2026-01-24,Páginas de hashtag,3
2026-01-25,Páginas de hashtag,5
2026-01-26,Páginas de hashtag,2
2026-01-27,Páginas de hashtag,1
2026-01-28,Páginas de hashtag,2
2026-01-29,Páginas de hashtag,1
2026-01-30,Páginas de hashtag,0
2026-01-31,Páginas de hashtag,0
2026-02-01,Páginas de hashtag,0
2026-02-02,Páginas de hashtag,1
2026-02-03,Páginas de hashtag,2
2026-02-04,Páginas de hashtag,1
2026-02-05,Páginas de hashtag,1
2026-02-06,Páginas de hashtag,0
2026-02-07,Páginas de hashtag,3
2026-02-08,Páginas de hashtag,5
2026-02-09,Páginas de hashtag,4
2026-02-10,Páginas de hashtag,1
2026-02-11,Páginas de hashtag,0
2026-02-12,Páginas de hashtag,0
2026-02-13,Páginas de hashtag,0
2026-02-14,Páginas de hashtag,2
2026-02-15,Páginas de hashtag,0
2026-02-16,Páginas de hashtag,0
2026-02-17,Páginas de hashtag,1
2026-02-18,Páginas de hashtag,3
2026-02-19,Páginas de hashtag,0
2026-02-20,Páginas de hashtag,1
2026-02-21,Páginas de hashtag,2
2026-02-22,Páginas de hashtag,2
2026-02-23,Páginas de hashtag,0
2026-02-24,Páginas de hashtag,0
2026-02-25,Páginas de hashtag,3
2026-02-26,Páginas de hashtag,2
2026-02-27,Páginas de hashtag,1
2026-02-28,Páginas de hashtag,2
2026-03-01,Páginas de hashtag,1
2026-03-02,Páginas de hashtag,0
2026-03-03,Páginas de hashtag,0
2026-03-04,Páginas de hashtag,0
2026-03-05,Páginas de hashtag,0
2026-03-06,Páginas de hashtag,0
2026-03-07,Páginas de hashtag,0
2026-03-08,Páginas de hashtag,0
2026-03-09,Páginas de hashtag,0
2026-03-10,Páginas de hashtag,0
2026-03-11,Páginas de hashtag,0
2026-03-12,Páginas de hashtag,0
2026-03-13,Páginas de hashtag,1
2026-03-14,Páginas de hashtag,2
2026-03-15,Páginas de hashtag,0
2026-03-16,Páginas de hashtag,0
2026-03-17,Páginas de hashtag,0
2026-03-18,Páginas de hashtag,0
2026-03-19,Páginas de hashtag,0
2026-03-20,Páginas de hashtag,0
2026-03-21,Páginas de hashtag,2
2026-03-22,Páginas de hashtag,0
2026-03-23,Páginas de hashtag,0
2026-03-24,Páginas de hashtag,2
2026-03-25,Páginas de hashtag,2
2026-03-26,Páginas de hashtag,0
2026-03-27,Páginas de hashtag,0
2026-03-28,Páginas de hashtag,1
2026-03-29,Páginas de hashtag,1
2026-03-30,Páginas de hashtag,2
2026-03-31,Páginas de hashtag,1
2026-04-01,Páginas de hashtag,1
2026-04-02,Páginas de hashtag,0
2026-04-03,Páginas de hashtag,0
2026-04-04,Páginas de hashtag,0
2026-04-05,Páginas de hashtag,0
2026-04-06,Páginas de hashtag,1
2026-04-07,Páginas de hashtag,1
2026-04-08,Páginas de hashtag,1
2026-01-09,Páginas de música,0
2026-01-10,Páginas de música,0
2026-01-11,Páginas de música,0
2026-01-12,Páginas de música,0
2026-01-13,Páginas de música,0
2026-01-14,Páginas de música,4
2026-01-15,Páginas de música,0
2026-01-16,Páginas de música,0
2026-01-17,Páginas de música,0
2026-01-18,Páginas de música,0
2026-01-19,Páginas de música,0
2026-01-20,Páginas de música,0
2026-01-21,Páginas de música,1
2026-01-22,Páginas de música,0
2026-01-23,Páginas de música,0
2026-01-24,Páginas de música,0
2026-01-25,Páginas de música,0
2026-01-26,Páginas de música,2
2026-01-27,Páginas de música,0
2026-01-28,Páginas de música,1
2026-01-29,Páginas de música,0
2026-01-30,Páginas de música,1
2026-01-31,Páginas de música,1
2026-02-01,Páginas de música,0
2026-02-02,Páginas de música,0
2026-02-03,Páginas de música,0
2026-02-04,Páginas de música,0
2026-02-05,Páginas de música,0
2026-02-06,Páginas de música,0
2026-02-07,Páginas de música,0
2026-02-08,Páginas de música,0
2026-02-09,Páginas de música,0
2026-02-10,Páginas de música,0
2026-02-11,Páginas de música,3
2026-02-12,Páginas de música,1
2026-02-13,Páginas de música,0
2026-02-14,Páginas de música,1
2026-02-15,Páginas de música,0
2026-02-16,Páginas de música,0
2026-02-17,Páginas de música,0
2026-02-18,Páginas de música,0
2026-02-19,Páginas de música,0
2026-02-20,Páginas de música,1
2026-02-21,Páginas de música,0
2026-02-22,Páginas de música,0
2026-02-23,Páginas de música,0
2026-02-24,Páginas de música,0
2026-02-25,Páginas de música,6
2026-02-26,Páginas de música,0
2026-02-27,Páginas de música,0
2026-02-28,Páginas de música,1
2026-03-01,Páginas de música,0
2026-03-02,Páginas de música,0
2026-03-03,Páginas de música,0
2026-03-04,Páginas de música,0
2026-03-05,Páginas de música,0
2026-03-06,Páginas de música,3
2026-03-07,Páginas de música,0
2026-03-08,Páginas de música,0
2026-03-09,Páginas de música,0
2026-03-10,Páginas de música,0
2026-03-11,Páginas de música,1
2026-03-12,Páginas de música,3
2026-03-13,Páginas de música,0
2026-03-14,Páginas de música,0
2026-03-15,Páginas de música,0
2026-03-16,Páginas de música,0
2026-03-17,Páginas de música,3
2026-03-18,Páginas de música,0
2026-03-19,Páginas de música,0
2026-03-20,Páginas de música,0
2026-03-21,Páginas de música,0
2026-03-22,Páginas de música,1
2026-03-23,Páginas de música,0
2026-03-24,Páginas de música,0
2026-03-25,Páginas de música,0
2026-03-26,Páginas de música,1
2026-03-27,Páginas de música,1
2026-03-28,Páginas de música,2
2026-03-29,Páginas de música,0
2026-03-30,Páginas de música,0
2026-03-31,Páginas de música,0
2026-04-01,Páginas de música,3
2026-04-02,Páginas de música,0
2026-04-03,Páginas de música,1
2026-04-04,Páginas de música,0
2026-04-05,Páginas de música,0
2026-04-06,Páginas de música,0
2026-04-07,Páginas de música,0
2026-04-08,Páginas de música,0
